[perfetto.protos.frame_times] {
  exp_frame_time: 16.766
  exp_frame_time: 16.69
  exp_frame_time: 16.7
  exp_frame_time: 16.699
  exp_frame_time: 16.637
  exp_frame_time: 16.704
  exp_frame_time: 16.775
  exp_frame_time: 16.707
  exp_frame_time: 16.636
  exp_frame_time: 16.785
  exp_frame_time: 16.633
  exp_frame_time: 16.702
  exp_frame_time: 16.772
  exp_frame_time: 16.709
  exp_frame_time: 16.841
  exp_frame_time: 16.556
  exp_frame_time: 16.703
  exp_frame_time: 16.7
  exp_frame_time: 16.702
  exp_frame_time: 16.71
  exp_frame_time: 16.748
  exp_frame_time: 16.652
  exp_frame_time: 16.722
  exp_frame_time: 16.686
  exp_frame_time: 16.697
  exp_frame_time: 16.691
  exp_frame_time: 16.691
  exp_frame_time: 16.709
  exp_frame_time: 16.698
  exp_frame_time: 16.703
  exp_frame_time: 16.714
  exp_frame_time: 16.861
  exp_frame_time: 16.535
  exp_frame_time: 16.737
  exp_frame_time: 16.671
  exp_frame_time: 16.693
  exp_frame_time: 16.701
  exp_frame_time: 16.614
  exp_frame_time: 16.711
  exp_frame_time: 16.77
  exp_frame_time: 16.632
  exp_frame_time: 16.689
  exp_frame_time: 16.789
  exp_frame_time: 16.711
  exp_frame_time: 16.689
  exp_frame_time: 16.696
  exp_frame_time: 16.699
  exp_frame_time: 16.699
  exp_frame_time: 16.686
  exp_frame_time: 16.64
  exp_frame_time: 16.701
  exp_frame_time: 16.794
  exp_frame_time: 16.704
  exp_frame_time: 16.714
  exp_frame_time: 16.728
  exp_frame_time: 16.664
  exp_frame_time: 16.71
  exp_frame_time: 16.631
  exp_frame_time: 16.781
  exp_frame_time: 16.628
  exp_frame_time: 16.703
  exp_frame_time: 16.773
  exp_frame_time: 16.712
  exp_frame_time: 16.699
  exp_frame_time: 16.707
  exp_frame_time: 16.704
  exp_frame_time: 16.64
  exp_frame_time: 16.702
  exp_frame_time: 16.705
  exp_frame_time: 16.809
  exp_frame_time: 16.671
  exp_frame_time: 16.614
  exp_frame_time: 16.721
  exp_frame_time: 16.701
  exp_frame_time: 16.701
  exp_frame_time: 16.776
  exp_frame_time: 16.63
  exp_frame_time: 16.787
  exp_frame_time: 16.623
  exp_frame_time: 16.707
  avg_surface_fps: 59.86008821173197
  exp_avg_surface_fps: 59.861591661151287
}
