This test documents all properties on all element instances.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

[HTML NAMESPACE ELEMENT PROPERTIES]
namespace http://www.w3.org/1999/xhtml
    property width
    property x
    property y
svg element feFlood
    property height
    property result
    property width
    property x
    property y
svg element feFuncA
    property SVG_FECOMPONENTTRANSFER_TYPE_DISCRETE
    property SVG_FECOMPONENTTRANSFER_TYPE_GAMMA
    property SVG_FECOMPONENTTRANSFER_TYPE_IDENTITY
    property SVG_FECOMPONENTTRANSFER_TYPE_LINEAR
    property SVG_FECOMPONENTTRANSFER_TYPE_TABLE
    property SVG_FECOMPONENTTRANSFER_TYPE_UNKNOWN
    property amplitude
    property exponent
    property intercept
    property offset
    property slope
    property tableValues
    property type
svg element feFuncB
    property SVG_FECOMPONENTTRANSFER_TYPE_DISCRETE
    property SVG_FECOMPONENTTRANSFER_TYPE_GAMMA
    property SVG_FECOMPONENTTRANSFER_TYPE_IDENTITY
    property SVG_FECOMPONENTTRANSFER_TYPE_LINEAR
    property SVG_FECOMPONENTTRANSFER_TYPE_TABLE
    property SVG_FECOMPONENTTRANSFER_TYPE_UNKNOWN
    property amplitude
    property exponent
    property intercept
    property offset
    property slope
    property tableValues
    property type
svg element feFuncG
    property SVG_FECOMPONENTTRANSFER_TYPE_DISCRETE
    property SVG_FECOMPONENTTRANSFER_TYPE_GAMMA
    property SVG_FECOMPONENTTRANSFER_TYPE_IDENTITY
    property SVG_FECOMPONENTTRANSFER_TYPE_LINEAR
    property SVG_FECOMPONENTTRANSFER_TYPE_TABLE
    property SVG_FECOMPONENTTRANSFER_TYPE_UNKNOWN
    property amplitude
    property exponent
    property intercept
    property offset
    property slope
    property tableValues
    property type
svg element feFuncR
    property SVG_FECOMPONENTTRANSFER_TYPE_DISCRETE
    property SVG_FECOMPONENTTRANSFER_TYPE_GAMMA
    property SVG_FECOMPONENTTRANSFER_TYPE_IDENTITY
    property SVG_FECOMPONENTTRANSFER_TYPE_LINEAR
    property SVG_FECOMPONENTTRANSFER_TYPE_TABLE
    property SVG_FECOMPONENTTRANSFER_TYPE_UNKNOWN
    property amplitude
    property exponent
    property intercept
    property offset
    property slope
    property tableValues
    property type
svg element feGaussianBlur
    property height
    property in1
    property result
    property setStdDeviation
    property stdDeviationX
    property stdDeviationY
    property width
    property x
    property y
svg element feImage
    property height
    property href
    property preserveAspectRatio
    property result
    property width
    property x
    property y
svg element feMerge
    property height
    property result
    property width
    property x
    property y
svg element feMergeNode
    property in1
svg element feMorphology
    property SVG_MORPHOLOGY_OPERATOR_DILATE
    property SVG_MORPHOLOGY_OPERATOR_ERODE
    property SVG_MORPHOLOGY_OPERATOR_UNKNOWN
    property height
    property in1
    property operator
    property radiusX
    property radiusY
    property result
    property width
    property x
    property y
svg element feOffset
    property dx
    property dy
    property height
    property in1
    property result
    property width
    property x
    property y
svg element fePointLight
    property x
    property y
    property z
svg element feSpecularLighting
    property height
    property in1
    property kernelUnitLengthX
    property kernelUnitLengthY
    property result
    property specularConstant
    property specularExponent
    property surfaceScale
    property width
    property x
    property y
svg element feSpotLight
    property limitingConeAngle
    property pointsAtX
    property pointsAtY
    property pointsAtZ
    property specularExponent
    property x
    property y
    property z
svg element feTile
    property height
    property in1
    property result
    property width
    property x
    property y
svg element feTurbulence
    property SVG_STITCHTYPE_NOSTITCH
    property SVG_STITCHTYPE_STITCH
    property SVG_STITCHTYPE_UNKNOWN
    property SVG_TURBULENCE_TYPE_FRACTALNOISE
    property SVG_TURBULENCE_TYPE_TURBULENCE
    property SVG_TURBULENCE_TYPE_UNKNOWN
    property baseFrequencyX
    property baseFrequencyY
    property height
    property numOctaves
    property result
    property seed
    property stitchTiles
    property type
    property width
    property x
    property y
svg element filter
    property filterUnits
    property height
    property href
    property primitiveUnits
    property width
    property x
    property y
svg element foreignObject
    property farthestViewportElement
    property getBBox
    property getCTM
    property getScreenCTM
    property height
    property nearestViewportElement
    property requiredExtensions
    property systemLanguage
    property transform
    property width
    property x
    property y
svg element g
    property farthestViewportElement
    property getBBox
    property getCTM
    property getScreenCTM
    property nearestViewportElement
    property requiredExtensions
    property systemLanguage
    property transform
svg element image
    property crossOrigin
    property decode
    property decoding
    property farthestViewportElement
    property getBBox
    property getCTM
    property getScreenCTM
    property height
    property href
    property nearestViewportElement
    property preserveAspectRatio
    property requiredExtensions
    property systemLanguage
    property transform
    property width
    property x
    property y
svg element line
    property farthestViewportElement
    property getBBox
    property getCTM
    property getPointAtLength
    property getScreenCTM
    property getTotalLength
    property isPointInFill
    property isPointInStroke
    property nearestViewportElement
    property pathLength
    property requiredExtensions
    property systemLanguage
    property transform
    property x1
    property x2
    property y1
    property y2
svg element linearGradient
    property SVG_SPREADMETHOD_PAD
    property SVG_SPREADMETHOD_REFLECT
    property SVG_SPREADMETHOD_REPEAT
    property SVG_SPREADMETHOD_UNKNOWN
    property gradientTransform
    property gradientUnits
    property href
    property spreadMethod
    property x1
    property x2
    property y1
    property y2
svg element marker
    property SVG_MARKERUNITS_STROKEWIDTH
    property SVG_MARKERUNITS_UNKNOWN
    property SVG_MARKERUNITS_USERSPACEONUSE
    property SVG_MARKER_ORIENT_ANGLE
    property SVG_MARKER_ORIENT_AUTO
    property SVG_MARKER_ORIENT_UNKNOWN
    property markerHeight
    property markerUnits
    property markerWidth
    property orientAngle
    property orientType
    property preserveAspectRatio
    property refX
    property refY
    property setOrientToAngle
    property setOrientToAuto
    property viewBox
svg element mask
    property height
    property maskContentUnits
    property maskUnits
    property requiredExtensions
    property systemLanguage
    property width
    property x
    property y
svg element metadata
svg element mpath
    property href
svg element path
    property farthestViewportElement
    property getBBox
    property getCTM
    property getPointAtLength
    property getScreenCTM
    property getTotalLength
    property isPointInFill
    property isPointInStroke
    property nearestViewportElement
    property pathLength
    property requiredExtensions
    property systemLanguage
    property transform
svg element pattern
    property height
    property href
    property patternContentUnits
    property patternTransform
    property patternUnits
    property preserveAspectRatio
    property requiredExtensions
    property systemLanguage
    property viewBox
    property width
    property x
    property y
svg element polygon
    property animatedPoints
    property farthestViewportElement
    property getBBox
    property getCTM
    property getPointAtLength
    property getScreenCTM
    property getTotalLength
    property isPointInFill
    property isPointInStroke
    property nearestViewportElement
    property pathLength
    property points
    property requiredExtensions
    property systemLanguage
    property transform
svg element polyline
    property animatedPoints
    property farthestViewportElement
    property getBBox
    property getCTM
    property getPointAtLength
    property getScreenCTM
    property getTotalLength
    property isPointInFill
    property isPointInStroke
    property nearestViewportElement
    property pathLength
    property points
    property requiredExtensions
    property systemLanguage
    property transform
svg element radialGradient
    property SVG_SPREADMETHOD_PAD
    property SVG_SPREADMETHOD_REFLECT
    property SVG_SPREADMETHOD_REPEAT
    property SVG_SPREADMETHOD_UNKNOWN
    property cx
    property cy
    property fr
    property fx
    property fy
    property gradientTransform
    property gradientUnits
    property href
    property r
    property spreadMethod
svg element rect
    property farthestViewportElement
    property getBBox
    property getCTM
    property getPointAtLength
    property getScreenCTM
    property getTotalLength
    property height
    property isPointInFill
    property isPointInStroke
    property nearestViewportElement
    property pathLength
    property requiredExtensions
    property rx
    property ry
    property systemLanguage
    property transform
    property width
    property x
    property y
svg element script
    property href
    property type
svg element set
    property beginElement
    property beginElementAt
    property endElement
    property endElementAt
    property getCurrentTime
    property getSimpleDuration
    property getStartTime
    property onbegin
    property onend
    property onrepeat
    property requiredExtensions
    property systemLanguage
    property targetElement
svg element stop
    property offset
svg element style
    property disabled
    property media
    property sheet
    property title
    property type
svg element svg
    property SVG_ZOOMANDPAN_DISABLE
    property SVG_ZOOMANDPAN_MAGNIFY
    property SVG_ZOOMANDPAN_UNKNOWN
    property animationsPaused
    property checkEnclosure
    property checkIntersection
    property createSVGAngle
    property createSVGLength
    property createSVGMatrix
    property createSVGNumber
    property createSVGPoint
    property createSVGRect
    property createSVGTransform
    property createSVGTransformFromMatrix
    property currentScale
    property currentTranslate
    property deselectAll
    property farthestViewportElement
    property forceRedraw
    property getBBox
    property getCTM
    property getCurrentTime
    property getElementById
    property getEnclosureList
    property getIntersectionList
    property getScreenCTM
    property height
    property nearestViewportElement
    property pauseAnimations
    property preserveAspectRatio
    property requiredExtensions
    property setCurrentTime
    property suspendRedraw
    property systemLanguage
    property transform
    property unpauseAnimations
    property unsuspendRedraw
    property unsuspendRedrawAll
    property viewBox
    property width
    property x
    property y
    property zoomAndPan
svg element switch
    property farthestViewportElement
    property getBBox
    property getCTM
    property getScreenCTM
    property nearestViewportElement
    property requiredExtensions
    property systemLanguage
    property transform
svg element symbol
    property preserveAspectRatio
    property viewBox
svg element text
    property LENGTHADJUST_SPACING
    property LENGTHADJUST_SPACINGANDGLYPHS
    property LENGTHADJUST_UNKNOWN
    property dx
    property dy
    property farthestViewportElement
    property getBBox
    property getCTM
    property getCharNumAtPosition
    property getComputedTextLength
    property getEndPositionOfChar
    property getExtentOfChar
    property getNumberOfChars
    property getRotationOfChar
    property getScreenCTM
    property getStartPositionOfChar
    property getSubStringLength
    property lengthAdjust
    property nearestViewportElement
    property requiredExtensions
    property rotate
    property selectSubString
    property systemLanguage
    property textLength
    property transform
    property x
    property y
svg element textPath
    property LENGTHADJUST_SPACING
    property LENGTHADJUST_SPACINGANDGLYPHS
    property LENGTHADJUST_UNKNOWN
    property TEXTPATH_METHODTYPE_ALIGN
    property TEXTPATH_METHODTYPE_STRETCH
    property TEXTPATH_METHODTYPE_UNKNOWN
    property TEXTPATH_SPACINGTYPE_AUTO
    property TEXTPATH_SPACINGTYPE_EXACT
    property TEXTPATH_SPACINGTYPE_UNKNOWN
    property farthestViewportElement
    property getBBox
    property getCTM
    property getCharNumAtPosition
    property getComputedTextLength
    property getEndPositionOfChar
    property getExtentOfChar
    property getNumberOfChars
    property getRotationOfChar
    property getScreenCTM
    property getStartPositionOfChar
    property getSubStringLength
    property href
    property lengthAdjust
    property method
    property nearestViewportElement
    property requiredExtensions
    property selectSubString
    property spacing
    property startOffset
    property systemLanguage
    property textLength
    property transform
svg element title
svg element tspan
    property LENGTHADJUST_SPACING
    property LENGTHADJUST_SPACINGANDGLYPHS
    property LENGTHADJUST_UNKNOWN
    property dx
    property dy
    property farthestViewportElement
    property getBBox
    property getCTM
    property getCharNumAtPosition
    property getComputedTextLength
    property getEndPositionOfChar
    property getExtentOfChar
    property getNumberOfChars
    property getRotationOfChar
    property getScreenCTM
    property getStartPositionOfChar
    property getSubStringLength
    property lengthAdjust
    property nearestViewportElement
    property requiredExtensions
    property rotate
    property selectSubString
    property systemLanguage
    property textLength
    property transform
    property x
    property y
svg element use
    property farthestViewportElement
    property getBBox
    property getCTM
    property getScreenCTM
    property height
    property href
    property nearestViewportElement
    property requiredExtensions
    property systemLanguage
    property transform
    property width
    property x
    property y
svg element view
    property SVG_ZOOMANDPAN_DISABLE
    property SVG_ZOOMANDPAN_MAGNIFY
    property SVG_ZOOMANDPAN_UNKNOWN
    property preserveAspectRatio
    property viewBox
    property zoomAndPan
PASS successfullyParsed is true

TEST COMPLETE

