# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+locale: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

always jasaku 245-234-13-136
prfword jasalah 245-234-156
always jasamu 245-234-134-136
always jasanya 245-234-246-1
prfword jata 245-2345
contraction jt
always jataan 245-2345-12456
endword jatakah 245-2345-126
always jatakan 245-2345-345
always jataku 245-2345-13-136
endword jatalah 245-2345-156
always jatamu 245-2345-134-136
always jatanya 245-2345-246-1
always java 245-1236
contraction jv
prfword jawa 245-2456
contraction jw
prfword jawakah 245-2456-126
always jawakan 245-2456-345
always jawaku 245-2456-13-136
prfword jawalah 245-2456-156
always jawamu 245-2456-134-136
always jawanya 245-2456-246-1
prfword jaya 245-13456
contraction jy
always jayaan 245-13456-12456
always jayakah 245-13456-126
always jayakan 245-13456-345
always jayaku 245-13456-13-136
always jayalah 245-13456-156
always jayamu 245-13456-134-136
always jayanya 245-13456-246-1
always jamukan 245-1-134-136-345
always jejaka 245-15-245-13
always jejakan 245-15-245-1-13-12456
always jelah 245-15-156
always jelahkan 245-15-156-345
word jemala 245-15-134-123
always jemalakan 245-15-134-123-345
always jemukan 245-15-134-136-345
always jenama 245-15-1345-134
always jenaka 245-15-1345-13
word jika 45-245
always jikalau 245-24-45-13
always jinggakan 245-24-346-1245-1-345
always jiwakan 245-24-2456-1-345
midendword judan 245-136-145-12456
always juga 456-245
always jugakan 245-136-1245-1-345
always jurukan 245-136-1235-136-345
always jusakan 245-136-234-1-345
always jutakan 245-136-2345-1-345

# Letter K
prfword kaca 13-14
contraction kc
always kacaan 13-14-12456
always kacak =
always kacakkan 13-1-14-1-13-345
prfword kacakah 13-14-126
always kacakan 13-1-14-1-13-12456
always kacaku 13-14-13-136
prfword kacalah 13-14-156
always kacamu 13-14-134-136
always kacanya 13-14-246-1
always kacamata 13-14-134-2345
contraction kcmt
always kacamatakan 13-14-134-2345-345
match %[^_] kah ![aeiou] 126
always kahwin 126-2456-35
always kahwinkan 126-2456-35-345
always kaikan 13-1-24-345
prfword kaka 13-13
contraction kk
always kajikan 13-1-245-24-345
always kaki 5-13
always kakikan 5-13-345
always kakukan 13-1-13-136-345
prfword kala 13-123
contraction kl
always kalaan 13-123-12456
prfword kalakah 13-123-126
always kalakan 13-123-345
always kalaku 13-123-13-136
prfword kalalah 13-123-156
always kalamu 13-123-134-136
always kalanya 13-123-246-1
always kalahari 13-123-45-125
always kalau 45-13
always kalaupun 45-13-25-1234
always kali 456-13
always kalikan 456-13-345
always kalidasa 456-13-145-234
prfword kama 13-134
contraction km
always kamera 13-1-34-1235-1
always kamerakan 13-1-34-1235-1-345
always kami 5-123456
always kamikan 5-123456-345
always kampung 13-1245
always kampungkan 13-1245-345
always kamukan 13-1-134-136-345
word kan 345
match !%[^_] kan ![AaEeGgIiOoUu] 345
match ng kan - 345
always kanada 13-1345-145
contraction knd
prfword kanagawa 13-1345-1245-2456
contraction kngw
word kanan 13-1-1345-12456
word kanankah 13-1-1345-12456-126
word kanankan 13-1-1345-12456-345
word kananku 13-1-1345-12456-13-136
word kananlah 13-1-1345-12456-156
word kananmu 13-1-1345-12456-134-136
word kanannya 13-1-1345-12456-246-1
always kanah 13-1-1345-1246
always kang 13-1-346
prfword kara 13-1235
contraction kr
always karaan 13-1235-12456
prfword karakah 13-1235-126
always karakan 13-1235-345
always karaku 13-1235-13-136
prfword karalah 13-1235-156
always karamu 13-1235-134-136
always karanya 13-1235-246-1
prfword kasa 13-234
contraction ks
always kasaan 13-234-12456
prfword kasakah 13-234-126
always kasakan 13-234-345
prfword kasalah 13-234-156
always kasanya 13-234-246-1
always angkasaraya 1-346-13-234-1235-13456
always angkasawan 1-346-13-234-2456-12456
always kasaraya 13-234-1235-13456
contraction ksry
always kastakan 13-1-234-2345-1-345
prfword kata 13-2345
contraction kt
always kataan 13-2345-12456
prfword katakah 13-2345-126
always katakan 13-2345-345
always kataku 13-2345-13-136
prfword katalah 13-2345-156
always katamu 13-2345-134-136
always katanya 13-2345-246-1
always katanama 13-2345-1345-134
contraction ktnm
always katanama 13-2345-1345-134-345
always kategorikan 13-1-2345-15-1245-135-1235-24-345
prfword kaya 13-13456
contraction ky
endword kayaan 13-13456-12456
endword kayaankah 13-13456-12456-126
endword kayaanku 13-13456-12456-13-136
endword kayaanlah 13-13456-12456-156
endword kayaanmu 13-13456-12456-134-136
endword kayaanmukah 13-13456-12456-134-136-126
endword kayaanmulah 13-13456-12456-134-136-156
prfword kayakah 13-13456-126
always kayakan 13-13456-345
always kayakanku 13-13456-345-13-136
prfword kayakanlah 13-13456-345-156
always kayakanmu 13-13456-345-134-136
prfword kayakannya 13-13456-345-246-1
always kayamu 13-13456-134-136
prfword kayalah 13-13456-156
always kayamu 13-13456-134-136
always kayanya 13-13456-246-1
lowword ke 235
begmidword ke 235
endword ke =
always ke- 235-25
always kedana 235-145-1345
always kejikan 13-15-245-24-345
always kejukan 235-245-136-345
word kelah 235-156
always kelahan 235-156-12456
always kelahkah 235-156-126
always kelahkan 235-156-345
always kelahlah 235-156-156
always kelahnya 235-156-246-1
word berkelah 23-235-156
always perkelahan 356-235-156-12456
always kelahi 235-156-24
word kemala 235-134-123
always kemalakan 235-134-123-345
always kemanakan 235-134-1-1345-1-13-12456
word kemas 13-5-15
always kemaskah 13-5-15-126
always kemaskan 13-5-15-345
always kemaskini 13-5-15-13-24-1345-24
always kemaskinikan 13-5-15-13-24-1345-24-345
always kemaslah 13-5-15-156
always kemasnya 13-5-15-246-1
always berkemas 23-13-5-15
always berkemaskan 23-13-5-15-345
always dikemas 256-13-5-15
always dikemaskan 256-13-5-15-345
always mengemaskan 34-346-5-15-345
always sekemas 1456-13-5-15
always terkemas 36-13-5-15
always kemasukan 235-5-134-12456
always kembalikan 235-134-12-1-123-24-345
always kemudian 13-134-145
always kenakan 235-1345-1-345
word kenanga 235-1345-346
word kepada 13-1234-145
contraction kpd
word kepadaku 13-1234-145-13-136
word kepadamu 13-1234-145-134-136
word kepadanya 13-1234-145-246-1
word kepala 235-1234-123
always kepalakah 235-1234-123-126
always ngepala 346-15-1234-123
always ngepalakan 346-15-1234-123-345
always kepalaku 235-1234-123-13-136
always kepalalah 235-1234-123-156
always kepalamu 235-1234-123-134-136
always kepalanya 235-1234-123-246-1
sufword berkepala 23-235-1234-123
sufword dikepala 256-235-1234-123
sufword mengepala 34-346-15-1234-123
always sekepala 1456-235-1234-123
word kerana 13
begword kerana 13-25
midword kerana 25-13-25
endword kerana 25-13
sufword keranakan 13-25-345
endword keranakan 25-13-25-345
always kerjakan 235-1235-245-1-345
always ketamakan 235-2345-1-134-1-13-12456
always ketidakberperikemanusiaan 235-45-2345-23-1256-1235-24-235-134-1-1345-136-234-24-1-12456
always ketidakupayaan 235-45-2345-136-1234-13456-12456
always kh 16
always khabar 5-16
always khabarkan 5-16-345
always khami 16-1-134-24
always khamin 16-1-134-35
always khanah 16-1-1345-1246
word khas 16
word khaskah 16-25-126
word khaskan 16-25-345
word khaslah 16-25-156
word khasnya 16-25-246-1
sufword khaskan 16-25-345
sufword berkhaskan 23-25-16-25-345
sufword dikhaskan 256-25-16-25-345
sufword mengkhaskan 34-346-25-16-25-345
sufword terkhaskan 36-25-16-25-345
always khidmat 45-16
always khidmatkan 45-16-345
always khusus 456-16
always khususkan 456-16-345

always kirakan 13-24-1235-1-345
always kirikan 13-24-1235-24-345
always kisikan 13-24-234-24-345
word kita 123456
word kekitaan 235-25-123456-25-12456
word kitakah 123456-25-126
word kitalah 123456-25-156
always kitakan 123456-345
always khasah 16-1-234-1246
always khasiat 16-1-234-24-1-2345
midendword kodan 13-135-145-12456
always komakan 13-135-134-1-345
always kongsikan 13-135-346-234-24-345
always kotakan 13-135-2345-1-345
always kotaraya 13-135-2345-1-1235-13456
always kotarayakan 13-135-2345-1-1235-13456-345
always kuasakan 13-136-1-234-1-345
always kubukan 13-136-12-136-345
always kudakan 13-136-145-1-345
always kukukan 13-136-13-136-345
always kulikan 13-136-123-24-345
always kurniakan 13-136-1235-1345-24-1-345
always kustakan 13-136-234-2345-1-345

# Letter L
prfword laba 123-12
contraction lb
always labikan 123-1-12-24-345
always lacikan 123-1-14-24-345
prfword lada 123-145
contraction ld
prfword ladakah 123-145-126
always ladakan 123-145-345
always ladaku 123-145-13-136
prfword ladalah 123-145-156
always ladamu 123-145-134-136
always ladanya 123-145-246-1
prfword laga 123-1245
contraction lg
always lagaan 123-1245-12456
prfword lagakah 123-1245-126
always lagakan 123-1245-345
always lagaku 123-1245-13-136
prfword lagalah 123-1245-156
always lagamu 123-1245-134-136
always laganya 123-1245-246-1
word lagi 123
begword lagi 123-25
midword lagi 25-123-25
endword lagi 25-123
sufword lagikan 123-25-345
endword lagikan 25-123-345
always lagipun 123-25-1234
always lagukan 123-1-1245-136-345
match !%[^_] lah ![aeiou] 156
word lah 156
always lahad =
word lahan 123-1-125-12456
always lahir =
always lahirkan 123-1-125-24-1235-345
always kelahir 235-123-1-125-24-1235
word lain 5-123
always lainan 5-123-12456
always lainkah 5-123-126
always lainkan 5-123-345
always lainku 5-123-13-136
always lainlah 5-123-156
always lainmu 5-123-134-136
always lainnya 5-123-246-1
always selain 1456-5-123
always laikan 123-1-24-345
always lajukan 123-1-245-136-345
prfword laka 123-13
contraction lk
always lakaan 123-13-12456
endword lakakah 123-13-126
always lakakan 123-13-345
always lakaku 123-13-13-136
endword lakalah 123-13-156
always lakamu 123-13-134-136
always lakanya 123-13-246-1
always lakikan 123-1-13-24-345
always lakukan 123-1-13-136-345
always laksana 123-1-13-234-1345
always laksanakan 123-1-13-234-1345-345
prfword lala 123-123
contraction ll
prfword lalakah 123-123-126
always lalaku 123-123-13-136
prfword lalalah 123-123-156
always lalamu 123-123-134-136
always lalanya 123-123-246-1
always lalikan 123-1-123-24-345
always lalu 45-123
always lalukan 45-123-345
prfword lama 123-134
contraction lm
always lamaan 123-134-12456
prfword lamakah 123-134-126
always lamakan 123-134-345
always lamaku 123-134-13-136
prfword lamalah 123-134-156
always lamamu 123-134-134-136
always lamanya 123-134-246-1
word laman 123-1-134-12456
word lamankah 123-1-134-12456-126
word lamanku 123-1-134-12456-13-136
word lamankukah 123-1-134-12456-13-136-126
word lamankulah 123-1-134-12456-13-136-156
word lamanlah 123-1-134-12456-156
word lamanmu 123-1-134-12456-134-136
word lamanmukah 123-1-134-12456-134-136-126
word lamanmulah 123-1-134-12456-134-136-156
word lamannya 123-1-134-12456-246-1
word lamannyakah 123-1-134-12456-246-1-126
word lamannyalah 123-1-134-12456-246-1-156
always lamin 123-1-134-35
always laminkan 123-1-134-35-345
prfword lana 123-1345
contraction ln
always lanaan 123-1345-12456
prfword lanakah 123-1345-126
always lanakan 123-1345-345
always lanaku 123-1345-13-136
prfword lanalah 123-1345-156
always lanamu 123-1345-134-136
always lananya 123-1345-246-1
always lanah 123-1-1345-1246
always lanang 123-1-1345-1-346
always langgar 123-1-346-1245-1-1235
prfword lapa 123-1234
contraction lp
endword lapaan 123-1234-12456
endword lapakah 123-1234-126
endword lapakan 123-1234-345
always lapaku 123-1234-13-136
endword lapalah 123-1234-156
always lapamu 123-1234-134-136
endword lapanya 123-1234-246-1
prfword lara 123-1235
contraction lr
prfword larakah 123-1235-126
always larakan 123-1235-345
prfword laralah 123-1235-156
always laranya 123-1235-246-1
always larikan 123-1-1235-24-345
prfword lasa 123-234
contraction ls
word lata 123-2345
contraction lt
always lataan 123-2345-12456
always latakah 123-2345-126
always latakan 123-2345-345
always lataku 123-2345-13-136
always latalah 123-2345-156
always latamu 123-2345-134-136
always latanya 123-2345-246-1
word jelata 245-15-123-2345
always jelatakan 245-15-123-2345-345
word melata 34-123-2345
always melatakan 34-123-2345-345
prfword lawa 123-2456
contraction lw
always lawaan 123-2456-12456
prfword lawakah 123-2456-126
always lawakan 123-1-2456-1-13-12456
always lawaku 123-2456-13-136
prfword lawalah 123-2456-156
always lawamu 123-2456-134-136
always lawanya 123-2456-246-1
always legakan 123-15-1245-1-345
always lebih 456-123
always lebihkan 456-123-345

always lelah 123-15-156
always lelahkan 123-15-156-345
always lembaga 123-15-134-12-1245
always lembagakan 123-15-134-12-1245-345
always lenakan 123-15-1345-1-345
always lencana 123-26-14-1345
always lencanakan 125-26-14-1345-345
always leper 123-15-1256-1235
always leperkan 123-15-1256-1235-345
always lesikan 123-15-234-24-345
always lewakan 123-15-2456-1-345
midendword lidan 123-24-145-12456

always liberal =

always lihara 123-24-125-1235
always liharakan 123-24-125-1235-345
always likukan 123-24-13-136-345
always limakan 123-24-134-1-345
always lining 123-24-1345-24-346
always lolakan 123-135-123-1-345
always lorong 123-1235-1245
always lukakan 123-136-13-1-345
always lupakan 123-136-1234-1-345
always lurukan 123-136-1235-136-345
always lusakan 123-136-234-1-345

# Letter M
prfword mada 134-145
contraction md
always madan 134-1-12346
always madankan 134-1-12346-345
always madang 134-1-145-1-346
always madangkan 134-1-145-1-346-345
always madikan 134-1-145-24-345
always madukan 134-1-145-136-345
contraction mg
prfword maha 134-125
contraction mh
begmidword mahe =
begmidword mahen 134-1-125-26
begmidword maheng 134-1-125-15-346
begmidword mahi =
begmidword mahin 134-1-125-35
begmidword mahing 134-1-125-24-346
always mahadewi 134-125-145-15-2456-24
always mahaguru 134-125-25-1245
always mahal 134-1-125-1-123
always mahu 134-1-125-136
always mahukan 134-1-125-136-345
always mahupun 134-1-125-136-25-1234
always maharana 134-125-1235-1345
contraction mhrn
always maharani 134-125-1235-1-1345-24
always mahasiswa 134-125-234-24-234-2456-1
always mahawangsa 134-125-45-2456-234-1
always mahayana 134-125-13456-1345
contraction mhyn
always mahir =
always majapahit 134-245-1234-1-125-24-2345
always majukan 134-1-245-136-345
prfword maka 134-13
contraction mk
always makalah 134-1-13-1-156
always makalahkan 134-1-13-1-156-345
always makam 134-1-13-2346
always makamkan 134-1-13-2346-345
word makan 134-1-345
always makanan 134-1-345-12456
always makankah 134-1-345-126
always makankan 134-1-345-345
always makanku 134-1-345-13-136
always makanlah 134-1-345-156
always makanmu 134-1-345-134-136
always makannya 134-1-345-246-1
always bermakan 23-134-1-345
always dimakan 256-134-1-345
always memakan 34-134-1-345
always pemakan 1256-134-1-345
always termakan 36-134-1-345
prfword makanya 134-13-246-1
always makikan 134-1-13-24-345
prfword mala 134-123
contraction ml
always malaan 134-123-12456
prfword malakah 134-123-126
always malakan 134-123-345
always malaku 134-123-13-136
prfword malalah 134-123-156
always malamu 134-123-134-136
always malanya 134-123-246-1
prfword malam 134-123-134
contraction mlm
always malaman 134-123-134-12456
always malami 134-123-134-24
prfword malamkah 134-123-134-126
always malamkan 134-123-134-345
always malamku 134-123-134-13-136
prfword malamlah 134-123-134-156
always malammu 134-123-134-134-136
always malamnya 134-123-134-246-1
always malapetaka 134-123-1256-2345-13
always malapetakakan 134-123-1256-2345-13-345
word malaya =
always malukan 134-1-123-136-345
prfword mama 134-134
contraction mm
midendword mamaan 134-134-12456
always mamai 134-1-134-1-24
prfword mamakah 134-134-126
always mamakan 134-1-134-1-13-12456
always mamaku 134-134-13-136
prfword mamalah 134-134-156
always mamamu 134-134-134-136
always mamanya 134-134-246-1
always maman 134-1-134-12456
prfword mami =
always mamian 134-1-134-24-12456
prfword mamikah 134-1-134-24-126
always mamikan 134-1-134-24-345
always mamiku 134-1-134-24-13-136
prfword mamilah 134-1-134-24-156
always mamimu 134-1-134-24-134-136
always maminya 134-1-134-24-246-1
prfword mana 134-1345
contraction mn
prfword manakah 134-1345-126
always manakala 134-1345-13-123
word manakan 134-1345-345
always manaku 134-1345-13-136
prfword manalah 134-1345-156
always manamu 134-1345-134-136
always mananya 134-1345-246-1
always manah 134-1-1345-1246
always manalagi 134-1345-25-123
always manapun 134-1345-25-1234
always manatah 134-1345-2345-1246
always mandukan 134-12456-145-136-345
always manjakan 134-12456-245-1-345
prfword mara 134-1235
contraction mr
always maraan 134-1235-12456
always marabahaya 134-1235-12-125-13456
contraction mrbhy
prfword marakah 134-1235-126
always marakan 134-1235-345
always maraku 134-1235-13-136
prfword maralah 134-1235-156
always maramu 134-1235-134-136
always maranya 134-1235-246-1
prfword masa 134-234
contraction ms
always masaan 134-234-12456
prfword masakah 134-234-126
always masakan 134-1-234-1-13-12456
always masaku 134-234-13-136
prfword masalah 134-234-156
always masamu 134-234-134-136
always masanya 134-234-246-1
always jangkamasa 245-1-346-13-1-134-234
always jangkamasakan 245-1-346-13-1-134-234-345
always masuk 5-134
always masukkan 5-134-345
endword masya 134-346
endword masyakan 134-346-345
always masyarakat 134-146-13-2345
always masyarakatkan 134-146-13-2345-345
prfword mata 134-2345
contraction mt
always mataan 134-2345-12456
prfword matakah 134-2345-126
always matakan 134-2345-345
always mataku 134-2345-13-136
prfword matalah 134-2345-156
always matamu 134-2345-134-136
always matanya 134-2345-246-1
always matahari 134-2345-45-125 
prfword maya 134-13456
contraction my
always mayaan 134-13456-12456
prfword mayakah 134-13456-126
always mayakan 134-13456-345
always mayaku 134-13456-13-136
prfword mayalah 134-13456-156
always mayamu 134-13456-134-136
always mayanya 134-13456-246-1
always mayapada 134-13456-1234-145
contraction mypd
endword me =
always me 34
always megakan 34-1245-1-345
always mejakan 34-245-1-345
always memahami 34-134-1-125-2346-24
begword memper 34-134-356
always menahan 34-1345-1-125-12456
always menahankan 34-1345-1-125-12456-345
sufword menanya 34-1345-246
sufword menanyakan 34-1345-246-345
always menenggala 34-1345-15-346-1245-123
always menenggalakan 34-1345-15-346-1245-123-345
always mengepala 34-346-15-1234-123
always mengepalakan 34-346-15-1234-123-345
word mengaya 34-346-13456
word mengayakan 34-346-13456-345
always mental 134-26-2345-1-123
always mentera 34-1345-2345-15-1235-1
always menterakan 34-1345-2345-15-1235-1-345
always menteri 34-1345-2345-15-1235-24
always menterikan 34-1345-2345-15-1235-24-345
word mereka 134
word merekakah 134-25-126
word merekalah 134-25-156
always merekapun 134-25-1234
always merlukan 34-1235-123-136-345
always meskipun 34-234-13-24-25-1234
always mestakan 34-234-2345-1-345
always mestikan 34-234-2345-24-345
word miami =
always milukan 134-24-123-136-345
always minat =
always minatkan 134-24-1345-1-2345-345
always mindakan 134-35-145-1-345
always minis 134-24-1345-24-234
always minta 45-134
always mintakan 45-134-345
always minum =
always minumkan 134-24-1345-136-134-345
always misikan 134-24-234-24-345
always mogakan 134-135-1245-1-345
always mohama =
midendword mudan 134-136-145-12456
always mudakan 134-136-145-1-345
always muhama =
always mukakan 134-136-13-1-345
always mula 456-134
always mulakan 456-134-345
always mulang 134-5-136
always mulangkan 134-5-136-345
always mulaukan 134-136-123-1-136-345
always kemunafikan 235-134-136-1345-1-124-24-13-12456
always murnikan 134-136-1235-1345-24-345

# Letter N
always nabikan 1345-1-12-24-345
prfword nada 1345-145
contraction nd
always nadaan 1345-145-12456
always nadaankan 1345-145-12456-345
prfword nadakah 1345-145-126
always nadakan 1345-145-345
always nadaku 1345-145-13-136
prfword nadalah 1345-145-156
always nadamu 1345-145-134-136
always nadanya 1345-145-246-1
always senada 1456-1345-145
always senadakan 1456-1345-145-345
always nadikan 1345-1-145-24-345
always nafikan 1345-1-124-24-345
prfword naga 1345-1245
contraction ng
always nagaan 1345-1245-12456
prfword nagakah 1345-1245-126
always nagakan 1345-1245-345
always nagaku 1345-1245-13-136
prfword nagalah 1345-1245-156
always nagamu 1345-1245-134-136
always naganya 1345-1245-246-1
always nagara 1345-1245-1235
contraction ngr
always nagarakertagama 1345-1245-1235-235-1235-2345-1245-134
always nagarani 1345-1245-1235-1-1345-24
always nahukan 1345-1-125-136-345
prfword naja 1345-245
contraction nj
always najaan 1345-245-12456
prfword najakah 1345-245-126
always najakan 1345-245-345
always najaku 1345-245-13-136
prfword najalah 1345-245-156
always najamu 1345-245-134-136
always najanya 1345-245-246-1
prfword naka 1345-13
contraction nk
always nakaan 1345-13-12456
prfword nakakah 1345-13-126
always nakakan 1345-13-345
always nakaku 1345-13-13-136
prfword nakalah 1345-13-156
always nakamu 1345-13-134-136
always nakanya 1345-13-246-1
prfword nama 1345-134
contraction nm
always namaan 1345-134-12456
prfword namai 1345-134-24
prfword namaikah 1345-134-24-126
always namaiku 1345-134-24-13-136
prfword namailah 1345-134-24-156
always namaimu 1345-134-24-134-136
always namainya 1345-134-24-246-1
prfword namakah 1345-134-126
always namakan 1345-134-345
always namaku 1345-134-13-136
prfword namalah 1345-134-156
always namamu 1345-134-134-136
always namanya 1345-134-246-1
word nampak 1345
begword nampak 1345-25
midword nampak 25-1345-25
endword nampak 25-1345
word nampakkan 1345-25-345
begword nampakkan 25-1345-25-345
midword nampakkan 25-1345-25-345-25
endword nampakkan 25-1345-25-345


prfword nana 1345-1345
contraction nn
always nanah 1345-1-1345-1246
always nanahkan 1345-1-1345-1246-345
always nandakan 1345-12456-145-1-345
always nandatangan 1345-12456-145-1-2345-1-346-12456
prfword nara 1345-1235
contraction nr
always naraan 1345-1235-12456
prfword narakah 1345-1235-126
always narakan 1345-1235-345
always naraku 1345-1235-13-136
prfword naralah 1345-1235-156
always naramu 1345-1235-134-136
always naranya 1345-1235-246-1
always narapidana 1345-1235-1234-24-145-1345
always narawangsa 1345-1235-45-2456-234-1
prfword nasa 1345-234
contraction ns
always nasaan 1345-234-12456
prfword nasakah 1345-234-126
always nasakan 1345-234-345
always nasaku 1345-234-13-136
prfword nasalah 1345-234-156
always nasamu 1345-234-134-136
always nasanya 1345-234-246-1
word nata 1345-2345
contraction nt
word naya 1345-13456
contraction ny
always ny 246
always nyan 246-12456
always nyang 246-1-346
always nyany 246-1-246
always nyem 246-15-134
always nyenang 246-15-1345-1-346
always nyeng 246-15-346
always nyent 246-26-2345
always nyeksakan 246-15-13-234-1-345
always nyiksakan 246-24-13-234-1-345
always negara 5-1345
always negarakan 5-1345-345
always negeri 45-1345
always negerikan 45-1345-345
always nekan 1345-15-345
always nekanan 1345-15-345-12456
always nekankan 1345-15-345-345
always nelah 1345-15-156
always nelahkan 1345-15-156-345
always nemukan 1345-15-134-136-345
always nentukan 1345-26-2345-136-345
prfword neraka 1345-15-1235-13
always nerakaan 1345-15-1235-13-12456
always nerakai 1345-15-1235-13-24
prfword nerakakah 1345-15-1235-13-126
always nerakakan 1345-15-1235-13-345
always nerakaku 1345-15-1235-13-13-136
prfword nerakalah 1345-15-1235-13-156
always nerakamu 1345-15-1235-13-134-136
always nerakanya 1345-15-1235-13-246-1
always nescaya 1345-15-234-14-13456
always ng 346
prfword ngaja 346-245
always ngajaan 346-245-12456
prfword ngajakah 346-245-126
always ngajakan 346-245-345
always ngajaku 346-245-13-136
prfword ngajalah 346-245-156
always ngajamu 346-245-134-136
always ngajanya 346-245-246-1
prfword nganga 346-346
always ngangaan 346-346-12456
prfword ngangakah 346-346-126
always ngangakan 346-346-345
always ngangaku 346-346-13-136
prfword ngangalah 346-346-156
always ngangamu 346-346-134-136
always nganganya 346-346-246-1
always ngapa 346-23456
always ngapakan 346-23456-345
always ngata 346-2345
always ngatakan 346-2345-345
always mengatas 34-346-1-2345-1-234
always ngawan 346-1-2456-12456
always ngawankan 346-1-2456-12456-345
always ngawang 346-1-45-2456
always ngawangkan 346-1-45-2456-345
always ngaya 346-13456
always ngayakan 346-13456-345
always ngembalikan 346-15-134-12-1-123-24-345
always ngenakan 346-15-1345-1-345
word ngeri 346
word ngerikah 346-25-126
word ngerikan 346-25-345
word ngeriku 346-25-13-136
word ngerikukah 346-25-13-136-126
word ngerikulah 346-25-13-136-156
word ngerilah 346-25-156
word ngerimu 346-25-134-136
word ngerimukah 346-25-134-136-126
word ngerimulah 346-25-134-136-156
word ngerinya 346-25-246-1
word ngerinyakah 346-25-246-1-126
word ngerinyalah 346-25-246-1-156
always dingerikan 256-25-346-25-345
always kengerian 256-25-346-25-12456
always mengerikan 34-25-346-25-345
word sengeri 1456-25-346
word terngeri 36-25-346
word terngerikah 36-25-346-25-126
word terngerilah 36-25-346-156
contraction ngo
always nirakan 1345-24-1235-1-345
always nisikan 1345-24-234-24-345
always nodakan 1345-135-145-1-345
always nombor 456-1345
always nomborkan 456-1345-345
always nonakan 1345-135-1345-1-345
always notakan 1345-135-2345-1-345
always nujukan 1345-136-245-136-345
always numpukan 1345-136-134-1234-136-345
always nusakan 1345-136-234-1-345
always nuranikan 1345-136-1235-1-1345-24-345
endword ny =
prfword nyala 246-123
always nyalaan 246-123-12456
prfword nyalakah 246-123-126
always nyalakan 246-123-345
always nyalaku 246-123-13-136
prfword nyalalah 246-123-156
always nyalamu 246-123-134-136
always nyalanya 246-123-246-1
always nyalah 246-1-156
always nyalahkan 246-1-156-345
always nyama 246-134
always nyamakan 246-134-345
always nyaman 246-1-134-12456
always nyamankan 246-1-134-12456-345
always nyamar 246-1-134-1-1235
always nyamarkan 246-1-134-1-1235-345
always nyanyi 5-246
always nyanyikan 5-246-345
always nyapa 246-1234
always nyapakan 246-1234-345
prfword nyara 246-1235
always nyaraan 246-1235-12456
always nyarai 246-1235-24
prfword nyarakah 246-1235-126
always nyarakan 246-1235-345
always nyaraku 246-1235-13-136
prfword nyaralah 246-1235-156
always nyaramu 246-1235-134-136
always nyaranya 246-1235-246-1
always nyaran 246-1-1235-12456
always nyarankan 246-1-1235-12456-345
always nyarang 246-1-1235-1-346
always nyarangkan 246-1-1235-1-346-345
always nyaris 246
always nyata 246-2345
always nyatakan 246-2345-345
always nyatukan 246-1-2345-136-345
always nyawa 246-2456
always nyawakan 246-2456-345
always nyayakan 246-13456-345
always nyena 246-15-1345-1
always nyenya 246-15-246-1
always nyin 246-35
always nyinar 246-24-1345-1-1235
always nyinarkan 246-24-1345-1-1235-345
always nying 246-24-346
always nyiny 246-24-246
always nyuarakan 246-136-1-1235-1-345
always nyusukan 246-136-234-136-345

# Letter O
always obikan 135-12-24-345
always odikan 135-145-24-345
always olah 135-156
always olahkan 135-156-345
always oleh 5-135
always olehkan 5-135-345
word onani =
always ondakan 135-1345-145-1-345
always onikan 135-1345-24-345
always opera 135-1256-1235-1
always opikan 135-1234-24-345
word orang 135
word orangan 135-25-12456
word orangkah 135-25-126
word orangkan 135-25-345
word orangku 135-25-13-136
word orangkukah 135-25-13-136-126
word orangkulah 135-25-13-136-156
word oranglah 135-25-156
word orangmu 135-25-134-136
word orangmukah 135-25-134-136-126
word orangmulah 135-25-134-136-156
word orangnya 135-25-246-1
word orangnyakah 135-25-246-1-126
word orangnyalah 135-25-246-1-156
word berorang 23-25-135
always berorangkah 23-25-135-25-126
always berorangkan 23-25-135-25-345
always beroranglah 23-25-135-25-156
always berorangnya 23-25-135-25-246-1
always berkeseorangan 23-235-1456-25-135-25-12456
always berpeseorangan 23-1256-1456-25-135-25-12456
always berperseorangan 23-356-1456-25-135-25-12456
always berseorangan 23-1456-25-135-25-12456
always dikeseorangan 256-235-1456-25-135-25-12456
always keorangan 235-25-135-25-12456
always keberseorangan 235-23-1456-25-135-25-12456
always keperseorangan 235-356-1456-25-135-25-12456
always keseorangan 235-1456-25-135-25-12456
always perseorangan 356-1456-25-135-25-12456
word seorang 1456-25-135
