# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

dist4i
dis2tu
1dj2el4
dj4
1dji
2djiv
d2k6
3dl4eto2n
dl4
dl2e1t4o
dmels1
dm2el4
d2n
dn2e1tv
dn1et
2dod
4do2dd4
4dof6
2do2g
4do4g.
4do4gs
4dom4r
doms1k6
dom2s
4domskr2
doms1t4a
domst6
4donke
do2n
don2k6
4do2p4
5dop4a
5doph
5dopo
5dopr
do3r4a
4dord
dor2et
do1re
4dor2g
4dorm
do3r4o
do1ræ
do1rå4
4dote
do2t
4dou4t
4dove
dov2ej4
4dov4y4
dplane2
d2p4
dpl4
dpl4a
dpla4n
d4r
drabs5t2
d4rabs
dr4a
drab4
2dra2c2
2drad
2dram
2d2ra4n
2d2ra2p4
3drape
2drat4i
dra4t
dratione4
dratio2n
3dr4e4a
dr2ef6
2dre4g
2drej4
3d2reje
3dr4ejo
2dr2em
3drem4a
3dremi
dremme2
drem2s1
2dre2n2s
dr1en2
dr4e2p4
dr3e1r4a
dr1e2r
dr4e4re
dr5er2ef6
dre2r5ele
drer4el4
dre4ru2n
dr3e1ru
2dres4e
dr2es
2dr3e2t4n
dr1et
2dr3e2t2t
3dr4e3t4y4
2drevl4
dr2ev
1dré
2drid4
2drig
2dris
2drock6
dr4o
dro2c2
2drod
2drol4
1d2rom
2dro2s1s
3dross4e
2dro2t
2d4rove
d2rov
2d2rul4
2dr4y4
1dry.
2dræ
3dræn
2drø4
drø2rs1
2ds
ds1ka4n
dsk6
dsk4a
ds2kan5n
ds3ka2p4
ds3kas
ds2kav
ds1kilde
dskil4
ds2ki4n
ds1ki2t
ds1kj4
d2s3kl4
ds1kn
ds1ko
dskommis2
ds1kom
ds3komm
ds1kr2
ds2kuf6
ds3kv
ds1kyl4l4
dsk4y4
dskyl4
ds1kys
ds1kæl4
d2skæ
dsov3
ds2o
dsov1er2
dsove4
d2s1s2
ds3s2l4
ds1tab4
dst2
dst4a
ds1ta2k6
ds1tal4
ds1tas
ds1tat4o
dsta4t
ds1t4e4a
ds1t4el4
ds2t1en2
ds3tend
ds1t4eo
ds1t1e2r
dst3erm
d2s1t4es
d2s3tilf6
dst4i
dstil4
ds1t2ilst2
ds1tim
ds3ti4n
ds3ti2p4
ds1ti2t
ds1tj4
d2s1to2g
dst4o
ds1toi
ds1tom
ds1tr4a2
dst6r
ds2tras2
dstrategi5
ds2tra4t
dstrat2e4g
ds1tr4o
ds1true
ds1trå4
ds1tu
ds1tv
ds1tyg
dst4y4
ds1tøj4
dstø4
2d2t
dte2
dt1ef6f6
dtef6
dt3en2
dt2e5ri
dt1e2r
dt3e3r4o
dte3rø4
dt5et
dt6e1t4a
dt3eu
dts2t4i
d2ts
dtst2
4dud
2dul4y4
dul4
2dund
du2n
2du2p4
3dup4a
3dupi
3dupr
2dure
du6r
2dur4t
dus2t2
dve2
dv3e3ri
dv1er
4dyd
d4y4
4dynd
dyr5e3t4i
dyre2
dyr1et
dys1
dys2o3
2dæd
2dæ4g.
dæg2
4dø.
dø4
død3ele
død2el4
døds1t2
dø2ds
4døe
5døe2r.
4døj4
4døk6
4døl4
dørs1te
dø2rs
dørst2
4døv
4e.
4e4a
eaks2
ea2k6
eam1
eas1ko
eask6
eat3e4
ea4t
4eb4
ebæg1e4
ebæg3
2e2c2
3ecchi4a
ec2c2
ecove2
2ed
ed1eks
ede4k6
ed1enh
eden2
ede2no
ede4ra4n
ed2e1r4a
eder1e4g
ed2e1re
ed1erhv
4ed2es
edes1tæ
edest4
ed3eu6r
ed2eu
edfor6
edf6
edi3g4r
eds1ke
e2ds
edsk6
eds3kuf6
eds1t4i
edst2
eds1tæ
edt5en2
e2d2t
edte2
ed2ts2
2e4e
eeke1
ee4k6
ee2n2
e4e3ne
e2e3ni
e2e5ri
e2es2
e4e3te
ee2th
4efo
ef6
1eft
eft3e4
e4g
eg3e2n2
eg1e
eg5e4no
ege2r1e2r
eg2e1re
1eger2n.
eg5er4n
eg2e2ru
eg2n5e1r4a
e4g2n
egn1e2r
2egov
eg4o
e4gs2
2eh
3ehi2c2
2ei
eibs2
eib4
ei2ds2
eid4
eim2s1
ein2d4r
ei4n
eind2
4ej4a
ej4
1ej2c2
1ejdi.
2eje2n.
ejen2
4ejl4
4ejo
2ejs
4ejæ
e4k6
eken6
4ekl4
4ekn
eko2rs3
4ek2s.
ek6s1k6
eks3ta4t
ekst2
ekst4a
eks3til4
eks1t4i
eks1tri
ekst6r
ekte4
e2kt
e4k6t1e4k6
ekøn2
ekø4
2el4
4el.
4el2ed
eleg1e2
ele4g
3el2em
4elem2p4
el2es2
el4gs2
4eli4e
4eliv
ell2es2
el4l4
4ello
4elo
elove2
elov3er2
4el2s.
4els4e
elses3k6
els2es
4els2f6
els2ti4n
elst2
elst4i
els1tæn2k6
4elæ
2em
3emalj4
em4a
emal4
eme2n2s1
em1en2
1emes4e
em2es
em1et
em3eu
3emne
emors1k6
emo2rs
4emæ
en2
2e1n4a
4e3na.
e3nae
4e3nan1n
ena4n
e3na2r.
ena6r
4e3nas
5e4nas2p4
e3na4t
4enatu
4e3nau
4enav4n
e3naz
2e1n2d.
en3d4a
2e1ndb4
2e1n2dd4
2e5ndeks
e4n1de
ende4k6
3en2den2
enden3d
2e3ndf6
2e1ndg
e1ndh
en3dj4
4end2k6
2e1ndl4
2e1ndm
e1nd2n
e1n4do4g.
en3do
en2do2g
en5do2p4
2end2p4
en3d4r
2e1n2ds
2e1n2d2t
en3du
e1ndv
2e5ndw
e1ndz
en5dø4
en3då4
4e1ne
e4n3e2dd4
en2ed
e4n3eft
enef6
e3neli
en2el4
e4n3emb4
en2em
en3e2n2
5ene2nm
e4ne2n4t
en3er
e3n3e2r.
ene2rab4
e2n4e1r4a
en2e7r1en2
en4e2re
en2e5ri
6en4e7ris
6en4eros
en2e1r4o
6en6e3ro2t
e3ner4t
6enerv
en2es4
en3et
5en2e1t4a
en4e4te
en4e3th
en4e3t6r
e3ne2ts
e3ne2t2t
4e1né
4e3nè1
2enga.
en2g
eng4a
1engl4
1engs2p4
en4gs
2e1ni
4e3ni4a
4e3ni2c2
4e3nid4
4e3ni4e
e3nig
e3ni2k6
e3nil4
4e3n2i2n.
eni4n
4e3nio2g
4e3ni2p4
4e3ni4r
4e3nis
4e3ni2t
4e3niu
4eniv
1enke
en2k6
e3no.
4e3no4a
2e3nob4
4e3no2c2
e1no2k6
2enol4
2e1nom
2e1no2n
2e1nor
4e1nos2
2e3no2t
4enot4a2
2e1nov
6e3nov6es2
ens1k6a2k6
e2n2s
ensk6
ensk4a
en2s1ken2
ens1tæ
enst2
en2t1eg1e
e2n4t
ente4g
3entio
ent4i
2enu
4e3nu4a
4e1nue
4e3nug
4e3nui
4e1nus
4e3nü
2e1n4y4
2e1næ
2e1nø4
3e2nø.
e3nød
e3nøg
2e1nål4
enå4
4eo
eog6e1ne4
eo2g
eog1e
eoge2n2
eor4gs3
eor2g
eov3e4
2e2p4
3epaul4
ep4a
4epi2s.
3epi2t
4epl4
3epo2k6
2eq
2e1r4a
4e5ra.
4eraad
era4a
5e2ra2c2c2
era2c2
4erado
e5ra2ds
3e4radv
e5ra1fo
e4raf6
e4ra2g
4era4gh
4e5rag4o
4era4k.
era2k6
e2r4ak4a
e5raki
4erale
eral4
e2r4am4a
6e3ram2t
4era2n.
e2ra4n
e4rangi
eran2g
e3rani
4e3ra2r.
e2ra6r
e3rari
4e5rass4e
e2ra2s1s
e2rav
er1än1
2e1re
4er4e.
erebs3
er4eb4
e2r3e2dd4
er2ed
er1eg4o
ere4g
4e2reig
er2ei
er1ej2ed
e2reje
erej4
6er4ekl4
ere4k6
6ereko
e2r3elb4
er2el4
e2r3ele
4ereli
e2r3els
e4r5emb4
er2em
e2r3em2p4
e3r1en2
6ere2n.
e5re2nd
e6ren3do
e4r5e3n3er
er4e2ne
5e4r2entu
ere2n4t
4ere2r.
er1e2r
er2e3r4a
er5e3r2em
2e1r4e1re
3er2erh
e2r2er4k6
e2r2e3r4o
4er4e2s.
er2es
e2r3esk6
4ere2s1s
4er1et
e2r3e3t4a
5e2r3e2tud
er2e5tu
e2r1ex
4e1ré
2e3ri
4eri.
4eri4a
4e5ri2c2
4e5rid2s.
erid4
eri2ds
3e4ridse2ts2
erids4e
e4rid4y4
4eri4e
4erif6
4erig
eri1g1e2
4erimi
3e4rim2p4
4erimu
4e4rimå4
4er2i2n.
eri4n
4erin2g
5e4ring2e1ni
ering1e
eringe2n2
4erino
4eri4r
4eris
4eriz
3ermi
3ermo
2e1r4o
6ero.
6erobo
erob4
3e4robs2
6e3ro2c2
e5ro4e
e2rof6
4e3rofo
6erol4
6erom4a
e2rom
4ero2n
e4ror
6e5ro2r.
ero3re
4er4o1r4o
4eros
6e3ro2t
e3rou
4erovi
e2rov
e3rov2k6
3erov4n
e3rovo
e3rov4s
e1ró
2erö
5er2ror
err4o
5erræn
er2s3kl4
e2rs
ersk6
ert4e3r4a
er4t
ert1e2r
2e1ru
4eru.
4e3rub4
4eru2d.
e2rud
3erudf6
3erugl4
4erum
4e3rune2
e2ru2n
e3run1n
e3ru2p4
3erupt4i
4e3rus
5e4rusu
4eru4t
2ervsko
erv4s
ervsk6
2ervst3e
ervs1t2
2ervst4o
2e3r4y4
2e1ræ
3eræb4
3e2ræg2
4eræk6
e1rø4
4e5rød
2e3røg
2erøm
2erør
4erøs2
2erøv
erøve4
4e1råd
erå4
2es
4e2s.
e4s2c2
4es4k.
esk6
e1sk4eski
2es2k2es
eskesk6
4eski
es3kjæ
eskj4
4es2ko.
es1k6o2k6
4eskr2
es2ku
es4kuf6
es3ku2n
es2sku
e2s1s
essk6
es2st4a
esst2
es2su
est4
es2t4a
es1tab.
estab4
es4th
es3tid4
est4i
es3toft
est4o
es2tof6
es4tyk6
est4y4
es2tø4
2e1t4a
4e5ta.
4eta4g.
eta2g
4eta2k6
e3taks
4etal4
e3ta2n.
eta4n
e3ta2nj4
5e2tan1n
e3tan4y4
4eta6r
4eta2s.
e3ta4t
4e1te
e3t4ed
e3t1en2
e3term
et1e2r
et2e5r4o
e2t3e1ru
e3t1et
5e4t2e3tu
e1té
1e2tg
e1th
2e5tha.
eth4a
e2thal4
e3tha2n.
etha4n
4e3than4y4
2e3thas
et1ha4t
2e3th4e.
eth4e
2e3th2em
4e3ther
4e3th2es
2e3thr
3e4thv
1e2thw
e3th4y4
4e3t4i
6etid4
6etil4
5e4ti2nf6
eti4n
2e1tj4
3e2tjæ
2e1t4o
4eto.
4e3tof6
4eto2n
3e2topk6
eto2p4
e3tos
4e5tow
2e1tö
2e1t6r
e3tr4em
etre2
3e2tr2ev
4etrue
e3tr4y4
et2s1ka6r
e2ts
etsk6
etsk4a
ets1ke
ets1kil4
ets1tæ
etst2
2e3tu
3etui
4e2tu2k6
4e5tu6r
2e1tú1
2e1tv.
e2tve
2etw
4e3t4y4
2e3tæ
2e1tø4
e2t1øl4
2e1tå4
e3tåb4
e3tål4
e3tår4n
2eu
eum2s1
eumsken3
eumsk6
eun1d
eu2n
4eu2r.
eu6r
4eure
4eus
eut1e
eu4t
eut3e4r4a
eut1e2r
4euv
2ev
3eva2k6
ev4a
even5di
ev1en2
eve2nd
ev4e4ni4r
ev3e2ni
ev3e1nu
eve5ra2g
ev1er
ev2e2r4a
ev2e5ri
ev4e1r4o
4evis
4evj4
evs2t2
ev4s
4ew
2e4y4
2ez
2eæ
2eø4
4eå4
é1d
é1e
é1ri
è1
f6
fad4
f4a
fa2ds2
2f6af6
fags2t2
fa2g
fa4gs
2fa4n
fan4gs2
fan2g
fante4
fa2n4t
2farb4
fa6r
fas2
felt1e
f2el4
fem3e1t4a
f2em
fem1et
fe1no
fen2
f2e3r4a
fe4ral4
fe5ra4t
fe3rom
f2e1r4o
fe3rox
f2e3ru
fes2t4
f2es
f2e4tu
1fé
fig3e2n2
fi1g1e
fi1gl4
2fikmo
fi2k6
fi2km
2fi4n
fing3e6re2nd
fin2g
fing1e
fing2e1re
finge3r1en2
fis2
2fis2o
fi2s3s
2fist4
2fiu
fje1n3di
fj4
fjen2
flad4
fl4
fl4a
flads2t2
fla2ds
flas2
fl2e2t6r
fod1end
foden2
foer3
fo4e
fons1ki
fo2n
fo2n2s
fonsk6
fo2ra2k6
fo1r4a
fo2r3eks
fo1re
for2e4k6
fo2r5en2
for4e3ne
fo3r1et
fo2r3ev
fo2rs2
fo4rud
fo2rø4
fr4em
frem2s2
fris2
fro4g2n5
fr4o
fro2g
fs2k4y4
fsk6
fte2
ft5ed2em
f2t4ed
f6t1ef6f6
ftef6
f4t1e4g.
fte4g
f2t1eg1e
ft1eks
fte4k6
ft4em
ft3e1n4a
ft1en2
ft5en2el4
f2t4e1ne
ft3e1no
ft3e1nu
ft4e2p4
fte5ra2k6
ft1e2r
ft2e3r4a
ft4e5ra2p4
ft4e5r1en2
ft2e1re
fterudda4n3
f2t2e1ru
fte2rud
fte4ru2dd4
fterudd4a
ft2e3t4a
ft1et
fts1tu2n
f2ts
ftst2
fug4
fug5e2n2
fug1e
fun5di
fu2n
fyn4d
f4y4
før3e4ri
fø4
før1e2r
fø2rs2
4g.
2gaa4n
g4a
ga4a
2gadm
2gaf6
3ga3fi
3ga1fo
2gag4t
ga2g
2ga2kt
ga2k6
g4an3d4a
ga4n
gan1dh
gangs3k6
gan2g
gan4gs
2gan1n
2g4anp4a
gan2p4
2ganv
2garb4
ga6r
gare4
2g4ar4e4a
gar3e2r
gar3et
2garte
gar4t
gas1kr2
gask6
gas1term
gast2
gast1e2r
g4as1tr4a
gast6r
ga2ts2
ga4t
gaus2
g1e
g4e2c2
g2ed2
g2ef6
g3ef6f6
2g3eft
g2e4g
g3e4g2n
g4eh
g4ei
2g2ej4
g2e4k6
g3eks
g3elef4a
g2el4
gelef6
g4eli
g4els2
gems1t2
g2em
gem2s
ge2n2
g5e2n.
g3e2naf6
g2e1n4a
ge3nav
g4e3n2d.
g4e1n2ds
ge1n3dv
g5ene4k6
g4e1ne
ge2n6e1r4a
gen3er
g5enerh
g5en2e5ri
ge3ner4n
g5en2e1r4o
ge3ne2t.
gen3et
g4e3ni.
g2e1ni
g4e3ni2k6
ge4nil4
g3enio
g4e4niu
g4e3niv
g2e3nol4
g4e3nom
ge5nome
g5eno2p4
g2e3nor
g4e3no2t
g4e1nov
g5enove
ge3num
g2enu
g4e3nus
g2e3næ
g5e2r.
g3e4raf6
g2e1r4a
g3e6ra2g
g3era2k6
g4eram
g4e3ra2p4
g3e2ra6r
g4eras
ger2ef6
g2e1re
g3ere4k6
g3er2el4
ger4em
g3e4r5emb4
g3e6render
ge3r1en2
ge5re2nd
gere4n1de
ge2r4e2ne
g3e4r5e3n3er
g3e4renh
g4ere2n2s
g5e4rens4e
g4e2re2r.
ger1e2r
g3ererf6
g5e2r4e3t4a
g4er1et
g4e5rig
g2e3ri
ge4ri2k6
g3e4rind2
geri4n
g3e4ri2n2s2
g5er4n
g4e1r4o
g6erod
g5e2ro2p4
g5e4ror
g6e3rou
g5e2rs
gers1ki
gersk6
g3e2rud
g2e1ru
gerudda4n2
ge4ru2dd4
gerudd4a
ge2rø4
g2e3røv
g4es
ges1kor
gesk6
ges2t6r
gest4
g5e2t.
ge2th
ge5ti4n
g4e3t4i
ge4ti2p4
g4e1tj4
g4e2to2n
g2e1t4o
ge3træ
g2e1t6r
ge2ts2
ge1tvi
g4eu
g4ev
1gé
gfo2
gf6
gføre4
gfø4
g2g
gg3e2ra4n
gg1e
gg2e1r4a
gg5e1r4o
gg4e1ru
gg5e2ru2n
gg4es2
4gh
gi1gl4
2gind2
gi4n
gin2d4r
2gi2n2s
2gi2n4t
gis2k6
gis2t4
gist5er2ed
gis2t2e3re
gist1e2r
gitte4
gi2t
gi2t2t
giv3e4r4a
giv1er
2gj4a
gj4
2gjæ
g2k6
2glad
gl4
gl4a
glas1k6
glas1t2
glas3t4i
gle3ra2p4
gl2e1r4a
gl2es2
1gles2i
1glio
glitte4
gli2t
gli2t2t
1glo
glom4
2glov
glu4t3
2glyt
gl4y4
4g2n
gnave4
gn4a
gn3d
gn1e2r
gneras2
g2n4e1r4a
gn2e5t4a
gn1et
gn3e1tj4
gnis2
gn2s1kæ
g2n2s
gnsk6
gns1t2
gns2t4a
gns2tæ
g4o
2gof6f6
gof6
gofre2
2gom4r
2go2p4
go5r4a
2gordf6
2gor2g
go3r4o
go1ræ
gos2
g4r
2gra2c2
gr4a
2gre2
4gr4e.
3gr4e4a
gr4e3n4a
gr1en2
4grend
grepare4
gr2e2p4
grep4a
grepa6r
g2res1k6
gr2es
gr2e3th
gr1et
3gr4ew
2gro2k6
gr4o
2grug
2g2rul4
grus1t2
2gru4t
2gr4y4
2grø4
2grå4
4gs
gs2e5ri
gs4e
gs2es2
gs1k6
g2s3kl4
gs3kræv
gskr2
gs3ku6r
gs3kv
gs2kær
g2skæ
gs2kå4
gsov3
gs2o
g2s1s2
gs3s2c2
gs2sko
gssk6
gs3s2n
gs2su
gs1t2
gs2te
gs3te4g
gs3te4k6
gs3t4el4
gs3tend
gst1en2
gs3t4eo
gs3term
gst1e2r
gs3t3err
gs3thu
gs3tid4
gst4i
gs3ti4n
gs3ti2p4
gs3ti2t
gs2to2n.
gst4o
gsto2n
gs3tov
gs3t4raf6
gst6r
gstr4a
g4t
g2t1ej4
gt2ekst4
gte4k6
gt3eli2t
g4teli
gt2el4
gt3e3r4a
gt1e2r
gt4eras
gter3ef6
gt2e1re
gt3er2ev
gt3eri4n
gt2e3ri
gt3e3r4o
gterras2
gt3err
gterr4a
g2t5e1ru
gt5e3t4i
gt1et
gt3eve
g2t2ev
gts1kil4
g2ts
gtsk6
gts1kr2
gts1ku
gts3kuf6
gts2t4em
gts1te
gtst2
gts1to2p4
gtst4o
2gud
gul2ds4
gul4
gulv1e3n2
gulve2
gus2
2gv
gve2
gv1en4
gv2e3re
gv1er
2gyd
g4y4
2gæb4
2gænd
gæs4
2gøk6
gø4
2gån
gå4
2h.
han1eke
h4a
ha4n
hane4k6
2ha6r
har4et
h4e
heds3k6
h2ed
he2ds
heds1t2
heds3te
heds3tu
heis2
h2ei
he1no
hen2
h2e2nov
he1nu6r
h2enu
he3ra4n
h2e1r4a
he3ra6r
he3r1e4r
h2e1re
he4rib4
h2e3ri
h4e4rig
he4ri2s.
h4eris
he3rom
h2e1r4o
h4e3ros
he3rul4
h2e1ru
h4e3te
hev4en2
h2ev
hé1m
h1g
h1h
hie2n2
hi4e
hi1g1e2
hin4gs4
hi4n
hin2g
hi2n2s2
his2
hi2s3t4es
hist4
h2k6
hlo5r4o
hl4
hm1et
ho4gs3
ho2g
holds3t6r
hol4
hol2ds
holdst2
homas3
hom4a
ho3r4a
ho3re
ho3r4o
ho1ru
ho3ru2n
ho3rø4
hous1t2
hras1t2
hr4a
hris2
hs1ta2g
hst2
hst4a
h2t
ht3er1e4g
ht1e2r
ht2e1re
ht3er2ev
ht3e3ri
ht3e3r4o
humm3e2r
humme4
hus3k4a
husk6
hus1t2
hus2to2n
hust4o
hü2
hv3ed4e.
hv2ed
hv3ed2em
hv3ejs
hvej4
hv3em
hv1e4r
hv3e2r4a
hvo2
hype2
h4y4
hy2p4
hy2ts3
hæv2n2s1
hæv4n
højs4
hø4
høj4
hår3el4
hå4
håre2
iane6
i4a
ia4n
ian3e1r4o
ian1er
ib2e3r4o
ib4
ibs3k4a
ibs1k6
ibs3t4i
ibs1t2
ice2rs1
i2c2
icus3
id4
ida2n4t1
id4a
ida4n
ide2no
iden2
ide3r4el4
id2e1re
ide3r2es
id2e3r4o
id2e3ru
ids1k6
i2ds
ids1t4a
idst2
ids1t4em
idte4
i2d2t
idt3e2r
idt5e1re
i4e
iebs2
i4eb4
i2ed2
ieforure4
i4efo
ief6
iefo2ru6r
ie3n3er
ien2
i4e1ne
ie2n5e1r4a
ient1e
ie2n4t
i2e1nu
i2e3r4a
ie5raf6
ier1ej4
i2e1re
ie3r4el4
ie5r1en2
ier1e4r
ie3r4es
i2e3r4o
ie2rs2
ier1sk6
ie3ru2n
i2e1ru
i4e3te2
i2e3t4o
ie2tri2c2
i2e1t6r
i1g4a
igare4
iga6r
i1g1e
i2g3ej4
ige3ra4n
ig2e1r4a
ige2r1e2r
ig2e1re
ig3e4r1ind2
ig2e3ri
igeri4n
ig3e1ru
igg4e1ru
ig2g
igg1e
i5ghi
i4gh
i1gi
i1gj4
i1gl4a
igl4
i1gl4y4
ign3e1ru
i4g2n
ign1e2r
ign3e1t6r
ign1et
ig2n2s2
i1g4o
i1g4r
igr1e4n2
i2gre2
igs3t1e2r
i4gs
igs1t2
igs2te
i1gu
i1g4y4
i1gæ
i1gø4
i1gå4
ijs2
ij4
i2k6
iker3e2r
i2k2e1re
iks2t4i
ikst2
iks1t4o
iku2n1
ile2rø4
il4
ile4th
ilforske4
ilf6
ilfo2rs2
ilforsk6
ilis2
ilm3ev
ils2k6
ilt3e4r
im4e5r1et
im1e2r
im4e4re
imes1k6
im2es
i4n
2i2n.
inans3k6
i2na2n2s
in4a
ina4n
ind2
in2da2g
in1d4a
in4dim
in3di
in5dof6
in3do
in1d4r
in3dr4e.
in3dr2es
in2droo
indr4o
in3dræ
in3drå4
inds2k6
in2ds
in4dv
in5dø.
in3dø4
i4n3emb4
in2em
in3e6r4o
in1er
in2e4ru
in3e2rud
ing2e3ru
in2g
ing1e
ing3e4rø4
inis4
ins1kj4
i2n2s
insk6
in2s1kæ
int3e2t
i2n4t
iols2
iol4
ion3em
io2n
io2n5e1r4a
ion1er
ion1e2t
ions3k4a
io2n2s
ionsk6
ions1ki
ions1t2
ions3tol4
ionst4o
io3r2e4k6
io1re
io3rom
io1r4o
io1rå4
ios2
i4r
i2r3e2dd4
ir2ed
irs1kj4
i2rs
irsk6
isdom2s1
isels2
is4e
is2el4
is2es2
is1k4a
isk6
is1kr2
i2s1kæ
is2kø4
ist4
is1ta2g
ist4a
is1ta2p4
is2ta4t
is1tje
istj4
is2tom
ist4o
is2tru
ist6r
is1tun2n
istu2n
is1tyd
ist4y4
is1tæ
is1tøj4
istø4
i2t
itat1e
it4a
ita4t
i2t1ej4
it2e5r4a
it1e2r
it3e3r4o
i2t3e1ru
i2ti3g
it4i
its3tyk6
i2ts
itst2
itst4y4
itt3eral4
i2t2t
itt1e2r
itt2e3r4a
iums1k6
ium2s
ius1
iv1eg1e
ive4g
iv1e4g2n
iv4el4
iv1e2n2
iv4e3ne
iv3e1no
iv2e4r4a
iv1er
iv4e1re
iv5e2r3e2d.
iver2ed
iv5er2el4
iv3e1ru
ivin4gs2
ivi4n
ivin2g
ivne2
iv4n
ivs1kil4
iv4s
ivsk6
ivs1t2
ivs2til4
ivs1t4i
í1l4
j4
jae4
j4a
jag3e1re
ja2g
jag1e
jdamm5
jd4a
jd2e4r4a
jds3k6
j2ds
jds1t2
j2e2n4a
jen2
jen4domst6
jen3do
jendom2s
j4e1ne6
je2ne4k6
je3n3er
je2no
j2e3nor
j2e1nu
je2rad
j2e1r4a
je3ra4n
je5ras
je3rom
j2e1r4o
je2rø4
je1rå4
j4e3te
j4e5t4i
j2e5t4o
je3tr4o
j2e1t6r
jle2r2ev
jl4
jl2e1re
j4ls1kj4
jlsk6
jne2
j2n5e1r4a
jn1er
jn5er2el4
jn4e2re
jone2
jo2n
jon1e4t
jo3r4a
jord4en2
jo3ru
jó1
jr2e3r4a
jr1e2r
jrs1te
j2rs
jrst2
jrs1t4i
jrs1t6r
js2e4e7
js4e
js2es2
js1k4a
jsk6
js1ke
js1kos
js1kr2
js1ku
js1kø4
js2st2
j2s1s
js1tas
jst2
jst4a
js1t4el4
js1t2e2p4
js1t1e2r
js3t4i
js4til4
js1t4o
js1tr4a
jst6r
js1tr4o
js1tu
js1tæn
jt3els
jt2el4
jt2e4ni
jt1en2
jug4
juge3n2
jug1e
jug3e4ri
juls1t2
jul4
jus2
juv4
jys2
j4y4
jæg3
k6
4k.
4ka.
k4a
2kab4
3k4ab4a
3kabi
3kabl4
kabs3t2
2kad
4kader
2kaft
kaf6
k4ag4e1r4a
ka2g
kag1e
2kag4t
1kah
1kaje
kaj4
2kal.
kal4
2k4al4a
1kalej4
1kalib4
4kal4l4
4kam.
2kaml4
2kamm2el4
2kam2s
2k4an1d4a
ka4n
kan5di
kan3e3ri
kan1er
2kan1n
kan4ni4n
kan3ni
1kano
kaos1
4kap.
ka2p4
3ka2p4p4
1k4ar4a
ka6r
3kar2g
1k6ari2k6
2kario
1karm
2kar2n.
kar4n
1kar4t
2ka2s.
2ka2t.
ka4t
3k4at4a
2kat4i
2ka2ts
2ka2t2t
3k6au2k6
2k2c2
2k4e.
ked1e4g
k2ed
ked2en2
1kedl4
k6eds1k6
ke2ds
keds1t2
2k2e4e
3ke2e2p4
1ke4g.
ke4g
1kegl4
keglas2
kegl4a
2k6e4k6
2kem4a
k2em
4ke2n.
ken2
k2e2n4a
ke3na4n
ke3nav
2k4e1ne
ke2n2el4
ke3nel4l4
ke1no
ke2n2s2
ke1num
k2enu
2k2e2p4
2k2e1re
kern4e1t4a
ker4n
kern1et
ke3rude
k2e1ru
ke2rud
ke3rul4
2k2es
kes1kj4
kesk6
kes3tal4
kest4
kes2t4a
1ket2c2
k4e3te
ket2e1r3e
ket1e2r
ket3er2ed
ke2th
ke2ts2
1ketsj4
ke4tud
k2e3tu
ke1tv4a
k2e3tå4
1k2ez
2kf6
2kh
2ki4a
2kib4
kibs3t2
2kid4
ki2d2t4
4kif6
4kij4
1kiks
k6i2k6
2kilt
kil4
2kim
2kind2
ki4n
1kin1et
2kin1n
1kio
2kiol4
3kir2c2
ki4r
2kit4o
ki2t
2kiv
2kj4a
kj4
2kjold
kjol4
2kjor
2kju
1kjæ
2kjæl4
2k6k6
kke3ra4n
kk2e1r4a
kke3ru2n
kk2e1ru
2kla4n
kl4
kl4a
2kle
2klib4
2klig
2kluf6
2klyd
kl4y4
2klær
2klæs
2kløs
klø4
2km
2knav
kn4a
2kni4n
2knor
knus2
2ko.
3kob4a
kob4
2ko2d.
2ko2dd4
1kode
2kodo
2ko4e.
ko4e
2ko2ed
2koet
2ko4g.
ko2g
2kog4a
2kog4r
2koi
2koj4
2koks
k6o2k6
2kol4a
kol4
2kole
2koli
3kolo2n
2kom4a
kom3e2t4a
kom1e1th
2kom4r
2komu
kon3e1t4a
ko2n
kon1et
4kon4y4
4konæ
1koo
ko5r4a
ko6ra6r
kord1erst2
korde2rs
ko3re2
ko5ri
korne4
kor4n
2korpe
kor2p4
2korpi
1korr
2korst2
ko2rs
ko3ru
ko2rø4
2ko2s.
1kos4a
kos1kyl4
kosk6
kosk4y4
kote4
ko2t
2kou
2kov
kov3el4
kov3ev
2kow
kr2
2krab4
kr4a
2kral4
2kramm
3krani
k2ra4n
2k6ran2k6
2k2ra2p4
1kr4eb4
2kre2d.
kr2ed
2k2re2dd4
2krede
kr4em
kr3en2
k2r4e1ni
kr3e2r
2kr1et
2kr2ev
2krib4
2krid4
2krif6
kri4g4r
1krim
