This test documents all interface attributes and methods on DedicatedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

Starting worker: resources/global-interface-listing-worker.js
[Worker]     getter maxVertexAttributes
[Worker]     getter maxVertexBufferArrayStride
[Worker]     getter maxVertexBuffers
[Worker]     getter minStorageBufferOffsetAlignment
[Worker]     getter minSubgroupSize
[Worker]     getter minUniformBufferOffsetAlignment
[Worker]     method constructor
[Worker] interface GPUTexture
[Worker]     attribute @@toStringTag
[Worker]     getter depthOrArrayLayers
[Worker]     getter dimension
[Worker]     getter format
[Worker]     getter height
[Worker]     getter label
[Worker]     getter mipLevelCount
[Worker]     getter sampleCount
[Worker]     getter usage
[Worker]     getter width
[Worker]     method constructor
[Worker]     method createView
[Worker]     method destroy
[Worker]     setter label
[Worker] interface GPUTextureView
[Worker]     attribute @@toStringTag
[Worker]     getter label
[Worker]     method constructor
[Worker]     setter label
[Worker] interface GPUUncapturedErrorEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter error
[Worker]     method constructor
[Worker] interface GPUValidationError : GPUError
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface HID : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onconnect
[Worker]     getter ondisconnect
[Worker]     method constructor
[Worker]     method getDevices
[Worker]     setter onconnect
[Worker]     setter ondisconnect
[Worker] interface HIDConnectionEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter device
[Worker]     method constructor
[Worker] interface HIDDevice : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter collections
[Worker]     getter oninputreport
[Worker]     getter opened
[Worker]     getter productId
[Worker]     getter productName
[Worker]     getter vendorId
[Worker]     method close
[Worker]     method constructor
[Worker]     method forget
[Worker]     method open
[Worker]     method receiveFeatureReport
[Worker]     method sendFeatureReport
[Worker]     method sendReport
[Worker]     setter oninputreport
[Worker] interface HIDInputReportEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter data
[Worker]     getter device
[Worker]     getter reportId
[Worker]     method constructor
[Worker] interface Headers
[Worker]     attribute @@toStringTag
[Worker]     method @@iterator
[Worker]     method append
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method get
[Worker]     method getSetCookie
[Worker]     method has
[Worker]     method keys
[Worker]     method set
[Worker]     method values
[Worker] interface IDBCursor
[Worker]     attribute @@toStringTag
[Worker]     getter direction
[Worker]     getter key
[Worker]     getter primaryKey
[Worker]     getter request
[Worker]     getter source
[Worker]     method advance
[Worker]     method constructor
[Worker]     method continue
[Worker]     method continuePrimaryKey
[Worker]     method delete
[Worker]     method update
[Worker] interface IDBCursorWithValue : IDBCursor
[Worker]     attribute @@toStringTag
[Worker]     getter value
[Worker]     method constructor
[Worker] interface IDBDatabase : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter name
[Worker]     getter objectStoreNames
[Worker]     getter onabort
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onversionchange
[Worker]     getter version
[Worker]     method close
[Worker]     method constructor
[Worker]     method createObjectStore
[Worker]     method deleteObjectStore
[Worker]     method transaction
[Worker]     setter onabort
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onversionchange
[Worker] interface IDBFactory
[Worker]     attribute @@toStringTag
[Worker]     method cmp
[Worker]     method constructor
[Worker]     method databases
[Worker]     method deleteDatabase
[Worker]     method open
[Worker] interface IDBIndex
[Worker]     attribute @@toStringTag
[Worker]     getter keyPath
[Worker]     getter multiEntry
[Worker]     getter name
[Worker]     getter objectStore
[Worker]     getter unique
[Worker]     method constructor
[Worker]     method count
[Worker]     method get
[Worker]     method getAll
[Worker]     method getAllKeys
[Worker]     method getKey
[Worker]     method openCursor
[Worker]     method openKeyCursor
[Worker]     setter name
[Worker] interface IDBKeyRange
[Worker]     static method bound
[Worker]     static method lowerBound
[Worker]     static method only
[Worker]     static method upperBound
[Worker]     attribute @@toStringTag
[Worker]     getter lower
[Worker]     getter lowerOpen
[Worker]     getter upper
[Worker]     getter upperOpen
[Worker]     method constructor
[Worker]     method includes
[Worker] interface IDBObjectStore
[Worker]     attribute @@toStringTag
[Worker]     getter autoIncrement
[Worker]     getter indexNames
[Worker]     getter keyPath
[Worker]     getter name
[Worker]     getter transaction
[Worker]     method add
[Worker]     method clear
[Worker]     method constructor
[Worker]     method count
[Worker]     method createIndex
[Worker]     method delete
[Worker]     method deleteIndex
[Worker]     method get
[Worker]     method getAll
[Worker]     method getAllKeys
[Worker]     method getKey
[Worker]     method index
[Worker]     method openCursor
[Worker]     method openKeyCursor
[Worker]     method put
[Worker]     setter name
[Worker] interface IDBOpenDBRequest : IDBRequest
[Worker]     attribute @@toStringTag
[Worker]     getter onblocked
[Worker]     getter onupgradeneeded
[Worker]     method constructor
[Worker]     setter onblocked
[Worker]     setter onupgradeneeded
[Worker] interface IDBRequest : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter error
[Worker]     getter onerror
[Worker]     getter onsuccess
[Worker]     getter readyState
[Worker]     getter result
[Worker]     getter source
[Worker]     getter transaction
[Worker]     method constructor
[Worker]     setter onerror
[Worker]     setter onsuccess
[Worker] interface IDBTransaction : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter db
[Worker]     getter durability
[Worker]     getter error
[Worker]     getter mode
[Worker]     getter objectStoreNames
[Worker]     getter onabort
[Worker]     getter oncomplete
[Worker]     getter onerror
[Worker]     method abort
[Worker]     method commit
[Worker]     method constructor
[Worker]     method objectStore
[Worker]     setter onabort
[Worker]     setter oncomplete
[Worker]     setter onerror
[Worker] interface IDBVersionChangeEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter dataLoss
[Worker]     getter dataLossMessage
[Worker]     getter newVersion
[Worker]     getter oldVersion
[Worker]     method constructor
[Worker] interface IdleDetector : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onchange
[Worker]     getter screenState
[Worker]     getter userState
[Worker]     method constructor
[Worker]     method start
[Worker]     setter onchange
[Worker] interface ImageBitmap
[Worker]     attribute @@toStringTag
[Worker]     getter height
[Worker]     getter width
[Worker]     method close
[Worker]     method constructor
[Worker] interface ImageBitmapRenderingContext
[Worker]     attribute @@toStringTag
[Worker]     getter canvas
[Worker]     method constructor
[Worker]     method transferFromImageBitmap
[Worker] interface ImageData
[Worker]     attribute @@toStringTag
[Worker]     getter colorSpace
[Worker]     getter data
[Worker]     getter height
[Worker]     getter storageFormat
[Worker]     getter width
[Worker]     method constructor
[Worker] interface ImageDecoder
[Worker]     static method isTypeSupported
[Worker]     attribute @@toStringTag
[Worker]     getter complete
[Worker]     getter completed
[Worker]     getter tracks
[Worker]     getter type
[Worker]     method close
[Worker]     method constructor
[Worker]     method decode
[Worker]     method reset
[Worker] interface ImageTrack
[Worker]     attribute @@toStringTag
[Worker]     getter animated
[Worker]     getter frameCount
[Worker]     getter repetitionCount
[Worker]     getter selected
[Worker]     method constructor
[Worker]     setter selected
[Worker] interface ImageTrackList
[Worker]     attribute @@toStringTag
[Worker]     getter length
[Worker]     getter ready
[Worker]     getter selectedIndex
[Worker]     getter selectedTrack
[Worker]     method @@iterator
[Worker]     method constructor
[Worker] interface LanguageTranslator
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method translate
[Worker] interface Lock
[Worker]     attribute @@toStringTag
[Worker]     getter mode
[Worker]     getter name
[Worker]     method constructor
[Worker] interface LockManager
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method query
[Worker]     method request
[Worker] interface MediaCapabilities
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method decodingInfo
[Worker]     method encodingInfo
[Worker] interface MediaSource : EventTarget
[Worker]     static getter canConstructInDedicatedWorker
[Worker]     static method isTypeSupported
[Worker]     attribute @@toStringTag
[Worker]     getter activeSourceBuffers
[Worker]     getter duration
[Worker]     getter handle
[Worker]     getter onsourceclose
[Worker]     getter onsourceended
[Worker]     getter onsourceopen
[Worker]     getter readyState
[Worker]     getter sourceBuffers
[Worker]     method addSourceBuffer
[Worker]     method clearLiveSeekableRange
[Worker]     method constructor
[Worker]     method endOfStream
[Worker]     method removeSourceBuffer
[Worker]     method setLiveSeekableRange
[Worker]     setter duration
[Worker]     setter onsourceclose
[Worker]     setter onsourceended
[Worker]     setter onsourceopen
[Worker] interface MediaSourceHandle
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface Mesh2DIndexBuffer
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface Mesh2DUVBuffer
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface Mesh2DVertexBuffer
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface MessageChannel
[Worker]     attribute @@toStringTag
[Worker]     getter port1
[Worker]     getter port2
[Worker]     method constructor
[Worker] interface MessageEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter data
[Worker]     getter lastEventId
[Worker]     getter origin
[Worker]     getter ports
[Worker]     getter source
[Worker]     getter userActivation
[Worker]     method constructor
[Worker]     method initMessageEvent
[Worker] interface MessagePort : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onclose
[Worker]     getter onmessage
[Worker]     getter onmessageerror
[Worker]     method close
[Worker]     method constructor
[Worker]     method postMessage
[Worker]     method start
[Worker]     setter onclose
[Worker]     setter onmessage
[Worker]     setter onmessageerror
[Worker] interface Mojo
[Worker]     static method bindInterface
[Worker]     static method createDataPipe
[Worker]     static method createMessagePipe
[Worker]     static method createSharedBuffer
[Worker]     attribute @@toStringTag
[Worker]     attribute RESULT_ABORTED
[Worker]     attribute RESULT_ALREADY_EXISTS
[Worker]     attribute RESULT_BUSY
[Worker]     attribute RESULT_CANCELLED
[Worker]     attribute RESULT_DATA_LOSS
[Worker]     attribute RESULT_DEADLINE_EXCEEDED
[Worker]     attribute RESULT_FAILED_PRECONDITION
[Worker]     attribute RESULT_INTERNAL
[Worker]     attribute RESULT_INVALID_ARGUMENT
[Worker]     attribute RESULT_NOT_FOUND
[Worker]     attribute RESULT_OK
[Worker]     attribute RESULT_OUT_OF_RANGE
[Worker]     attribute RESULT_PERMISSION_DENIED
[Worker]     attribute RESULT_RESOURCE_EXHAUSTED
[Worker]     attribute RESULT_SHOULD_WAIT
[Worker]     attribute RESULT_UNAVAILABLE
[Worker]     attribute RESULT_UNIMPLEMENTED
[Worker]     attribute RESULT_UNKNOWN
[Worker]     method constructor
[Worker] interface MojoHandle
[Worker]     attribute @@toStringTag
[Worker]     method close
[Worker]     method constructor
[Worker]     method discardData
[Worker]     method duplicateBufferHandle
[Worker]     method mapBuffer
[Worker]     method queryData
[Worker]     method readData
[Worker]     method readMessage
[Worker]     method watch
[Worker]     method writeData
[Worker]     method writeMessage
[Worker] interface MojoInterfaceInterceptor : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter oninterfacerequest
[Worker]     method constructor
[Worker]     method start
[Worker]     method stop
[Worker]     setter oninterfacerequest
[Worker] interface MojoInterfaceRequestEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter handle
[Worker]     method constructor
[Worker] interface MojoWatcher
[Worker]     attribute @@toStringTag
[Worker]     method cancel
[Worker]     method constructor
[Worker] interface NavigationPreloadManager
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method disable
[Worker]     method enable
[Worker]     method getState
[Worker]     method setHeaderValue
[Worker] interface NavigatorUAData
[Worker]     attribute @@toStringTag
[Worker]     getter brands
[Worker]     getter mobile
[Worker]     getter platform
[Worker]     method constructor
[Worker]     method getHighEntropyValues
[Worker]     method toJSON
[Worker] interface NetworkInformation : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter downlink
[Worker]     getter downlinkMax
[Worker]     getter effectiveType
[Worker]     getter onchange
[Worker]     getter ontypechange
[Worker]     getter rtt
[Worker]     getter saveData
[Worker]     getter type
[Worker]     method constructor
[Worker]     setter onchange
[Worker]     setter ontypechange
[Worker] interface Notification : EventTarget
[Worker]     static getter maxActions
[Worker]     static getter permission
[Worker]     attribute @@toStringTag
[Worker]     getter actions
[Worker]     getter badge
[Worker]     getter body
[Worker]     getter data
[Worker]     getter dir
[Worker]     getter icon
[Worker]     getter lang
[Worker]     getter onclick
[Worker]     getter onclose
[Worker]     getter onerror
[Worker]     getter onshow
[Worker]     getter renotify
[Worker]     getter requireInteraction
[Worker]     getter showTrigger
[Worker]     getter silent
[Worker]     getter tag
[Worker]     getter timestamp
[Worker]     getter title
[Worker]     getter vibrate
[Worker]     method close
[Worker]     method constructor
[Worker]     setter onclick
[Worker]     setter onclose
[Worker]     setter onerror
[Worker]     setter onshow
[Worker] interface Observable
[Worker]     static method from
[Worker]     attribute @@toStringTag
[Worker]     method catch
[Worker]     method constructor
[Worker]     method drop
[Worker]     method every
[Worker]     method filter
[Worker]     method find
[Worker]     method first
[Worker]     method flatMap
[Worker]     method forEach
[Worker]     method inspect
[Worker]     method last
[Worker]     method map
[Worker]     method reduce
[Worker]     method some
[Worker]     method subscribe
[Worker]     method switchMap
[Worker]     method take
[Worker]     method takeUntil
[Worker]     method toArray
[Worker] interface OffscreenCanvas : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter height
[Worker]     getter oncontextlost
[Worker]     getter oncontextrestored
[Worker]     getter width
[Worker]     method constructor
[Worker]     method convertToBlob
[Worker]     method getContext
[Worker]     method transferToImageBitmap
[Worker]     setter height
[Worker]     setter oncontextlost
[Worker]     setter oncontextrestored
[Worker]     setter width
[Worker] interface OffscreenCanvasRenderingContext2D
[Worker]     attribute @@toStringTag
[Worker]     getter canvas
[Worker]     getter direction
[Worker]     getter fillStyle
[Worker]     getter filter
[Worker]     getter font
[Worker]     getter fontKerning
[Worker]     getter fontStretch
[Worker]     getter fontVariantCaps
[Worker]     getter globalAlpha
[Worker]     getter globalCompositeOperation
[Worker]     getter imageSmoothingEnabled
[Worker]     getter imageSmoothingQuality
[Worker]     getter letterSpacing
[Worker]     getter lineCap
[Worker]     getter lineDashOffset
[Worker]     getter lineJoin
[Worker]     getter lineWidth
[Worker]     getter miterLimit
[Worker]     getter shadowBlur
[Worker]     getter shadowColor
[Worker]     getter shadowOffsetX
[Worker]     getter shadowOffsetY
[Worker]     getter strokeStyle
[Worker]     getter textAlign
[Worker]     getter textBaseline
[Worker]     getter textRendering
[Worker]     getter wordSpacing
[Worker]     method arc
[Worker]     method arcTo
[Worker]     method beginLayer
[Worker]     method beginPath
[Worker]     method bezierCurveTo
[Worker]     method clearRect
[Worker]     method clip
[Worker]     method closePath
[Worker]     method constructor
[Worker]     method createConicGradient
[Worker]     method createImageData
[Worker]     method createLinearGradient
[Worker]     method createMesh2DIndexBuffer
[Worker]     method createMesh2DUVBuffer
[Worker]     method createMesh2DVertexBuffer
[Worker]     method createPattern
[Worker]     method createRadialGradient
[Worker]     method drawImage
[Worker]     method drawMesh
[Worker]     method ellipse
[Worker]     method endLayer
[Worker]     method fill
[Worker]     method fillRect
[Worker]     method fillText
[Worker]     method getImageData
[Worker]     method getLineDash
[Worker]     method getTextureFormat
[Worker]     method getTransform
[Worker]     method isContextLost
[Worker]     method isPointInPath
[Worker]     method isPointInStroke
[Worker]     method lineTo
[Worker]     method measureText
[Worker]     method moveTo
[Worker]     method putImageData
[Worker]     method quadraticCurveTo
[Worker]     method rect
[Worker]     method reset
[Worker]     method resetTransform
[Worker]     method restore
[Worker]     method rotate
[Worker]     method roundRect
[Worker]     method save
[Worker]     method scale
[Worker]     method setLineDash
[Worker]     method setTransform
[Worker]     method stroke
[Worker]     method strokeRect
[Worker]     method strokeText
[Worker]     method transferBackFromGPUTexture
[Worker]     method transferToGPUTexture
[Worker]     method transform
[Worker]     method translate
[Worker]     setter direction
[Worker]     setter fillStyle
[Worker]     setter filter
[Worker]     setter font
[Worker]     setter fontKerning
[Worker]     setter fontStretch
[Worker]     setter fontVariantCaps
[Worker]     setter globalAlpha
[Worker]     setter globalCompositeOperation
[Worker]     setter imageSmoothingEnabled
[Worker]     setter imageSmoothingQuality
[Worker]     setter letterSpacing
[Worker]     setter lineCap
[Worker]     setter lineDashOffset
[Worker]     setter lineJoin
[Worker]     setter lineWidth
[Worker]     setter miterLimit
[Worker]     setter shadowBlur
[Worker]     setter shadowColor
[Worker]     setter shadowOffsetX
[Worker]     setter shadowOffsetY
[Worker]     setter strokeStyle
[Worker]     setter textAlign
[Worker]     setter textBaseline
[Worker]     setter textRendering
[Worker]     setter wordSpacing
[Worker] interface Path2D
[Worker]     attribute @@toStringTag
[Worker]     method addPath
[Worker]     method arc
[Worker]     method arcTo
[Worker]     method bezierCurveTo
[Worker]     method closePath
[Worker]     method constructor
[Worker]     method ellipse
[Worker]     method lineTo
[Worker]     method moveTo
[Worker]     method quadraticCurveTo
[Worker]     method rect
[Worker]     method roundRect
[Worker] interface Performance : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onresourcetimingbufferfull
[Worker]     getter timeOrigin
[Worker]     method clearMarks
[Worker]     method clearMeasures
[Worker]     method clearResourceTimings
[Worker]     method constructor
[Worker]     method getEntries
[Worker]     method getEntriesByName
[Worker]     method getEntriesByType
[Worker]     method mark
[Worker]     method measure
[Worker]     method now
[Worker]     method setResourceTimingBufferSize
[Worker]     method toJSON
[Worker]     setter onresourcetimingbufferfull
[Worker] interface PerformanceEntry
[Worker]     attribute @@toStringTag
[Worker]     getter duration
[Worker]     getter entryType
[Worker]     getter name
[Worker]     getter navigationId
[Worker]     getter startTime
[Worker]     method constructor
[Worker]     method toJSON
[Worker] interface PerformanceMark : PerformanceEntry
[Worker]     attribute @@toStringTag
[Worker]     getter detail
[Worker]     method constructor
[Worker] interface PerformanceMeasure : PerformanceEntry
[Worker]     attribute @@toStringTag
[Worker]     getter detail
[Worker]     method constructor
[Worker] interface PerformanceObserver
[Worker]     static getter supportedEntryTypes
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method disconnect
[Worker]     method observe
[Worker]     method takeRecords
[Worker] interface PerformanceObserverEntryList
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method getEntries
[Worker]     method getEntriesByName
[Worker]     method getEntriesByType
[Worker] interface PerformanceResourceTiming : PerformanceEntry
[Worker]     attribute @@toStringTag
[Worker]     getter connectEnd
[Worker]     getter connectStart
[Worker]     getter contentType
[Worker]     getter decodedBodySize
[Worker]     getter deliveryType
[Worker]     getter domainLookupEnd
[Worker]     getter domainLookupStart
[Worker]     getter encodedBodySize
[Worker]     getter fetchStart
[Worker]     getter firstInterimResponseStart
[Worker]     getter initiatorType
[Worker]     getter nextHopProtocol
[Worker]     getter redirectEnd
[Worker]     getter redirectStart
[Worker]     getter renderBlockingStatus
[Worker]     getter requestStart
[Worker]     getter responseEnd
[Worker]     getter responseStart
[Worker]     getter responseStatus
[Worker]     getter secureConnectionStart
[Worker]     getter serverTiming
[Worker]     getter transferSize
[Worker]     getter workerStart
[Worker]     method constructor
[Worker]     method toJSON
[Worker] interface PerformanceServerTiming
[Worker]     attribute @@toStringTag
[Worker]     getter description
[Worker]     getter duration
[Worker]     getter name
[Worker]     method constructor
[Worker]     method toJSON
[Worker] interface PeriodicSyncManager
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method getTags
[Worker]     method register
[Worker]     method unregister
[Worker] interface PermissionStatus : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter name
[Worker]     getter onchange
[Worker]     getter state
[Worker]     method constructor
[Worker]     setter onchange
[Worker] interface Permissions
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method query
[Worker]     method request
[Worker]     method requestAll
[Worker]     method revoke
[Worker] interface PressureObserver
[Worker]     static getter knownSources
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method disconnect
[Worker]     method observe
[Worker]     method takeRecords
[Worker]     method unobserve
[Worker] interface PressureRecord
[Worker]     attribute @@toStringTag
[Worker]     getter source
[Worker]     getter state
[Worker]     getter time
[Worker]     method constructor
[Worker]     method toJSON
[Worker] interface ProgressEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter lengthComputable
[Worker]     getter loaded
[Worker]     getter total
[Worker]     method constructor
[Worker] interface PromiseRejectionEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter promise
[Worker]     getter reason
[Worker]     method constructor
[Worker] interface PushManager
[Worker]     static getter supportedContentEncodings
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method getSubscription
[Worker]     method permissionState
[Worker]     method subscribe
[Worker] interface PushSubscription
[Worker]     attribute @@toStringTag
[Worker]     getter endpoint
[Worker]     getter expirationTime
[Worker]     getter options
[Worker]     method constructor
[Worker]     method getKey
[Worker]     method toJSON
[Worker]     method unsubscribe
[Worker] interface PushSubscriptionOptions
[Worker]     attribute @@toStringTag
[Worker]     getter applicationServerKey
[Worker]     getter userVisibleOnly
[Worker]     method constructor
[Worker] interface RTCDataChannel : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter binaryType
[Worker]     getter bufferedAmount
[Worker]     getter bufferedAmountLowThreshold
[Worker]     getter id
[Worker]     getter label
[Worker]     getter maxPacketLifeTime
[Worker]     getter maxRetransmits
[Worker]     getter negotiated
[Worker]     getter onbufferedamountlow
[Worker]     getter onclose
[Worker]     getter onclosing
[Worker]     getter onerror
[Worker]     getter onmessage
[Worker]     getter onopen
[Worker]     getter ordered
[Worker]     getter priority
[Worker]     getter protocol
[Worker]     getter readyState
[Worker]     getter reliable
[Worker]     method close
[Worker]     method constructor
[Worker]     method send
[Worker]     setter binaryType
[Worker]     setter bufferedAmountLowThreshold
[Worker]     setter onbufferedamountlow
[Worker]     setter onclose
[Worker]     setter onclosing
[Worker]     setter onerror
[Worker]     setter onmessage
[Worker]     setter onopen
[Worker] interface RTCEncodedAudioFrame
[Worker]     attribute @@toStringTag
[Worker]     getter data
[Worker]     getter timestamp
[Worker]     method constructor
[Worker]     method getMetadata
[Worker]     method setMetadata
[Worker]     method toString
[Worker]     setter data
[Worker] interface RTCEncodedVideoFrame
[Worker]     attribute @@toStringTag
[Worker]     getter data
[Worker]     getter timestamp
[Worker]     getter type
[Worker]     method constructor
[Worker]     method getMetadata
[Worker]     method setMetadata
[Worker]     method toString
[Worker]     setter data
[Worker] interface RTCRtpAcks
[Worker]     attribute @@toStringTag
[Worker]     getter explicitCongestionNotification
[Worker]     getter receivedTime
[Worker]     getter remoteSendTimestamp
[Worker]     method acks
[Worker]     method constructor
[Worker] interface RTCRtpScriptTransformer : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter options
[Worker]     getter readable
[Worker]     getter writable
[Worker]     method constructor
[Worker]     method sendKeyFrameRequest
[Worker] interface RTCRtpSendResult
[Worker]     attribute @@toStringTag
[Worker]     getter sent
[Worker]     getter unsent
[Worker]     method constructor
[Worker] interface RTCRtpSendStream
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method sendRtp
[Worker] interface RTCRtpSent
[Worker]     attribute @@toStringTag
[Worker]     getter ackId
[Worker]     getter size
[Worker]     getter time
[Worker]     method constructor
[Worker] interface RTCRtpTransportProcessor
[Worker]     attribute @@toStringTag
[Worker]     getter customMaxBandwidth
[Worker]     method constructor
[Worker]     method readReceivedAcks
[Worker]     method readSentRtp
[Worker]     setter customMaxBandwidth
[Worker] interface RTCRtpTransportProcessorEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter processor
[Worker]     method constructor
[Worker] interface RTCTransformEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter transformer
[Worker]     method constructor
[Worker] interface ReadableByteStreamController
[Worker]     attribute @@toStringTag
[Worker]     getter byobRequest
[Worker]     getter desiredSize
[Worker]     method close
[Worker]     method constructor
[Worker]     method enqueue
[Worker]     method error
[Worker] interface ReadableStream
[Worker]     attribute @@toStringTag
[Worker]     getter locked
[Worker]     method @@asyncIterator
[Worker]     method cancel
[Worker]     method constructor
[Worker]     method getReader
[Worker]     method pipeThrough
[Worker]     method pipeTo
[Worker]     method tee
[Worker]     method values
[Worker] interface ReadableStreamBYOBReader
[Worker]     attribute @@toStringTag
[Worker]     getter closed
[Worker]     method cancel
[Worker]     method constructor
[Worker]     method read
[Worker]     method releaseLock
[Worker] interface ReadableStreamBYOBRequest
[Worker]     attribute @@toStringTag
[Worker]     getter view
[Worker]     method constructor
[Worker]     method respond
[Worker]     method respondWithNewView
[Worker] interface ReadableStreamDefaultController
[Worker]     attribute @@toStringTag
[Worker]     getter desiredSize
[Worker]     method close
[Worker]     method constructor
[Worker]     method enqueue
[Worker]     method error
[Worker] interface ReadableStreamDefaultReader
[Worker]     attribute @@toStringTag
[Worker]     getter closed
[Worker]     method cancel
[Worker]     method constructor
[Worker]     method read
[Worker]     method releaseLock
[Worker] interface ReportingObserver
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method disconnect
[Worker]     method observe
[Worker]     method takeRecords
[Worker] interface Request
[Worker]     attribute @@toStringTag
[Worker]     getter body
[Worker]     getter bodyUsed
[Worker]     getter cache
[Worker]     getter credentials
[Worker]     getter destination
[Worker]     getter duplex
[Worker]     getter headers
[Worker]     getter integrity
[Worker]     getter isHistoryNavigation
[Worker]     getter keepalive
[Worker]     getter method
[Worker]     getter mode
[Worker]     getter redirect
[Worker]     getter referrer
[Worker]     getter referrerPolicy
[Worker]     getter signal
[Worker]     getter targetAddressSpace
[Worker]     getter url
[Worker]     method arrayBuffer
[Worker]     method blob
[Worker]     method bytes
[Worker]     method clone
[Worker]     method constructor
[Worker]     method formData
[Worker]     method json
[Worker]     method text
[Worker] interface Response
[Worker]     static method error
[Worker]     static method redirect
[Worker]     attribute @@toStringTag
[Worker]     getter body
[Worker]     getter bodyUsed
[Worker]     getter headers
[Worker]     getter ok
[Worker]     getter redirected
[Worker]     getter status
[Worker]     getter statusText
[Worker]     getter type
[Worker]     getter url
[Worker]     method arrayBuffer
[Worker]     method blob
[Worker]     method bytes
[Worker]     method clone
[Worker]     method constructor
[Worker]     method formData
[Worker]     method json
[Worker]     method text
[Worker] interface RestrictionTarget
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface Scheduler
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method postTask
[Worker]     method yield
[Worker] interface SecurityPolicyViolationEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter blockedURI
[Worker]     getter columnNumber
[Worker]     getter disposition
[Worker]     getter documentURI
[Worker]     getter effectiveDirective
[Worker]     getter lineNumber
[Worker]     getter originalPolicy
[Worker]     getter referrer
[Worker]     getter sample
[Worker]     getter sourceFile
[Worker]     getter statusCode
[Worker]     getter violatedDirective
[Worker]     method constructor
[Worker] interface Serial : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter onconnect
[Worker]     getter ondisconnect
[Worker]     method constructor
[Worker]     method getPorts
[Worker]     setter onconnect
[Worker]     setter ondisconnect
[Worker] interface SerialPort : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter connected
[Worker]     getter onconnect
[Worker]     getter ondisconnect
[Worker]     getter readable
[Worker]     getter writable
[Worker]     method close
[Worker]     method constructor
[Worker]     method forget
[Worker]     method getInfo
[Worker]     method getSignals
[Worker]     method open
[Worker]     method setSignals
[Worker]     setter onconnect
[Worker]     setter ondisconnect
[Worker] interface ServiceWorkerRegistration : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter active
[Worker]     getter backgroundFetch
[Worker]     getter index
[Worker]     getter installing
[Worker]     getter navigationPreload
[Worker]     getter onupdatefound
[Worker]     getter paymentManager
[Worker]     getter periodicSync
[Worker]     getter pushManager
[Worker]     getter scope
[Worker]     getter sync
[Worker]     getter updateViaCache
