// @generated
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 484420B for the lookup data structure (44752 data identifiers)
/// * 1342845B[^1] for the actual data (25166 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x1E\x01 \xCE\xBC\xCE\xB9\xCE\xBA\xCF\x81\xCE\xBF\xCE\xB3\xCF\x81\xCE\xB1\xCE\xBC\xCE\xBC\xCE\xAC\xCF\x81\xCE\xB9\xCE\xB1\x01\0\x10\x01 \xCE\xBC\xCE\xB9\xCE\xBA\xCF\x81\xCE\xBF\xCE\xB3\xCF\x81\xCE\xB1\xCE\xBC\xCE\xBC\xCE\xAC\xCF\x81\xCE\xB9\xCE\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 microgramos\x01\0\x10\x01 microgramo") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrogrammi\x01\0\x10\x01 mikrogramm") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mikrogramo") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD9\x85\xDB\x8C\xDA\xA9\xD8\xB1\xD9\x88\xDA\xAF\xD8\xB1\xD9\x85") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80&\x01 \xF0\x9E\xA4\xBB\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAC\xF0\x9E\xA4\xAD\x01\0\x10\x01 \xF0\x9E\xA4\xBB\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAC\xF0\x9E\xA4\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 mikrogrammaa\x01\0\x10\x01 mikrogramma") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mikrogramm") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 microgrammes\x01\0\x10\x01 microgramme") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 micreagram\x03\0\x0E\0\x1C\0\x10\x01 mhicreagram \x01 mhicreagram0\x01 mhicreagram") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 micreo-gram\x03\0\x0F\0\x1E\0\x10\x01 mhicreo-gram \x01 mhicreo-gram0\x01 micreo-gramaichean") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAA\xAE\xE0\xAA\xBE\xE0\xAA\x87\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAB\x8B\xE0\xAA\x97\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xBE\xE0\xAA\xAE") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x12\x12makirogiramgiram \x01\0\x10\rMakirogiram ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD7\x9E\xD7\x99\xD7\xA7\xD7\xA8\xD7\x95\xD7\x92\xD7\xA8\xD7\x9D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xAE") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrogramow\x03\0\x0C\0\x1A\0\x10\x01 mikrogram \x01 mikrogramaj0\x01 mikrogramy") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD5\xB4\xD5\xAB\xD5\xAF\xD6\x80\xD5\xB8\xD5\xA3\xD6\x80\xD5\xA1\xD5\xB4") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 microgrammas\x01\0\x10\x01 microgramma") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 m\xC3\xADkr\xC3\xB3gr\xC3\xB6mm\x01\0\x10\x01 m\xC3\xADkr\xC3\xB3gramm") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 microgrammi\x01\0\x10\x01 microgrammo") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE3\x83\x9E\xE3\x82\xA4\xE3\x82\xAF\xE3\x83\xAD\xE3\x82\xB0\xE3\x83\xA9\xE3\x83\xA0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80 \x01 \xE1\x83\x9B\xE1\x83\x98\xE1\x83\x99\xE1\x83\xA0\xE1\x83\x9D\xE1\x83\x92\xE1\x83\xA0\xE1\x83\x90\xE1\x83\x9B\xE1\x83\x98\x01\0\x10\0\xE1\x83\x9B\xE1\x83\x98\xE1\x83\x99\xE1\x83\xA0\xE1\x83\x9D\xE1\x83\x92\xE1\x83\xA0\xE1\x83\x90\xE1\x83\x9B\xE1\x83\x98") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mikrograma") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x14\x01 m\xC4\xA9krugr\xE1\xBB\xB9m\xE1\xBB\xB9 ag\x01\0\x10\x01 m\xC4\xA9krugr\xE1\xBB\xB9m\xE1\xBB\xB9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB3\xD1\x80\xD0\xB0\xD0\xBC\xD0\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x9E\x98\xE1\x9E\xB8\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xBC\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xB6\xE1\x9E\x98") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80-\x01 \xE0\xB2\xAE\xE0\xB3\x88\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB3\x8B \xE0\xB2\x97\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xBE\xE0\xB2\x82\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81\x01\0\x10\x01 \xE0\xB2\xAE\xE0\xB3\x88\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB3\x8B \xE0\xB2\x97\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xBE\xE0\xB2\x82") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xEB\xA7\x88\xEC\x9D\xB4\xED\x81\xAC\xEB\xA1\x9C\xEA\xB7\xB8\xEB\x9E\xA8") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xAF\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xAE") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 Mikrogramm") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrogram\xC5\xB3\x03\0\x0E\0\x1C\0\x10\x01 mikrogramas0\x01 mikrogramai@\x01 mikrogramo") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 mikrogrami\x02\0\r\0\0\x01 mikrogramu\x10\x01 mikrograms") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB3\xD1\x80\xD0\xB0\xD0\xBC\xD0\xB8\x01\0\x10\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB3\xD1\x80\xD0\xB0\xD0\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB4\xAE\xE0\xB5\x88\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB5\x8B\xE0\xB4\x97\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\xBE\xE0\xB4\x82") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xAF\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x85\xE0\xA4\xAE") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x80\x99\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x80\xE1\x80\xBA\xE1\x80\x81\xE1\x80\x9B\xE1\x80\xAD\xE1\x80\xAF \xE1\x80\x82\xE1\x80\x9B\xE1\x80\x99\xE1\x80\xBA") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xAE") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 microgram") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\x87\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x8B\xE0\xAC\x97\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xAE\xE0\xAD\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA8\xAE\xE0\xA8\xBE\xE0\xA8\x88\xE0\xA8\x95\xE0\xA8\xB0\xE0\xA9\x8B\xE0\xA8\x97\xE0\xA9\x8D\xE0\xA8\xB0\xE0\xA8\xBE\xE0\xA8\xAE") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 Ma\xC3\xADkr\xC3\xB3gram") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 mikrograma\x03\0\x0C\0\x19\0\x10\x01 mikrogram0\x01 mikrogramy@\x01 mikrogram\xC3\xB3w") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x19\x01 \xD9\x85\xD8\xA7\xD9\x8A\xDA\xA9\xD8\xB1\xD9\x88 \xDA\xAB\xD8\xB1\xD8\xA7\xD9\x85\xD8\xB2\x01\0\x10\x01 \xD9\x85\xD8\xA7\xD9\x8A\xDA\xA9\xD8\xB1\xD9\x88 \xDA\xAB\xD8\xB1\xD8\xA7\xD9\x85") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 microgramas\x01\0\x10\x01 micrograma") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 de micrograme\x02\0\x0C\0\x10\x01 microgram0\x01 micrograme") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x18\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB3\xD1\x80\xD0\xB0\xD0\xBC\xD0\xBC\xD0\xB0\x02\0\x17\0\x10\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB3\xD1\x80\xD0\xB0\xD0\xBC\xD0\xBC@\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB3\xD1\x80\xD0\xB0\xD0\xBC\xD0\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 microgrammos\x01\0\x10\x01 microgrammu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x17\x01 \xD9\x85\xD8\xA7\xD8\xA6\xDA\xAA\xD8\xB1\xD9\x88 \xDA\xAF\xD8\xB1\xD8\xA7\xD9\x85\x01\0\x10\x01 \xD9\x85\xD8\xA7\xD8\xA6\xDA\xAA\xD8\xB1\xD9\x88\xDA\xAF\xD8\xB1\xD8\xA7\xD9\x85") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x000\xE0\xB6\xB8\xE0\xB6\xBA\xE0\xB7\x92\xE0\xB6\x9A\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x9D \xE0\xB6\x9C\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x91\xE0\xB6\xB8\xE0\xB7\x8A ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrogramov\x03\0\x0C\0\x19\0\x10\x01 mikrogram0\x01 mikrogramy@\x01 mikrogramu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrogramov\x03\0\x0C\0\x19\0\x10\x01 mikrogram \x01 mikrograma0\x01 mikrogrami") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 maykrogaraam") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrogram\xC3\xAB\x01\0\x10\x01 mikrogram") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x0Cmikrogramu ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xDC\xA1\xDC\x9D\xDC\x9F\xDC\xAA\xDC\x98\xDC\x93\xDC\xAA\xCC\x88\xDC\xA1\xDC\x90\x01\0\x10\x01 \xDC\xA1\xDC\x9D\xDC\x9F\xDC\xAA\xDC\x98\xDC\x93\xDC\xAA\xDC\xA1\xDC\x90") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x800\x01 \xE0\xAE\xAE\xE0\xAF\x88\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAF\x8B \xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB0\xE0\xAE\xBE\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D\x01\0\x10\x01 \xE0\xAE\xAE\xE0\xAF\x88\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB0\xE0\xAF\x8B \xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB0\xE0\xAE\xBE\xE0\xAE\xAE\xE0\xAF\x8D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80,\x01 \xE0\xB0\xAE\xE0\xB1\x88\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x8B\xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xAE\xE0\xB1\x81\xE0\xB0\xB2\xE0\xB1\x81\x01\0\x10\x01 \xE0\xB0\xAE\xE0\xB1\x88\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x8B\xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xAE\xE0\xB1\x81") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB9\x84\xE0\xB8\xA1\xE0\xB9\x82\xE0\xB8\x84\xE0\xB8\xA3\xE0\xB8\x81\xE0\xB8\xA3\xE0\xB8\xB1\xE0\xB8\xA1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x88\x9B\xE1\x8B\xAD\xE1\x8A\xAD\xE1\x88\xAE \xE1\x8C\x8D\xE1\x88\xAB\xE1\x88\x9D") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x13maikolokalami \xCA\xBBe ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB3\xD1\x80\xD0\xB0\xD0\xBC\xD0\xB0\x03\0\x15\0,\0\x10\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB3\xD1\x80\xD0\xB0\xD0\xBC0\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB3\xD1\x80\xD0\xB0\xD0\xBC\xD0\xB8@\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB3\xD1\x80\xD0\xB0\xD0\xBC\xD1\x96\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xCE\xBCg") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD9\x85\xD8\xA7\xD8\xA6\xDA\xA9\xD8\xB1\xD9\x88 \xDA\xAF\xD8\xB1\xD8\xA7\xD9\x85") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 microgrami\x01\0\x10\x01 microgramo") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 micr\xC3\xB4gam") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x10\x01 mikrugrama-ita\x01\0\x10\x01 mikrugrama") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE5\xBE\xAE\xE5\x85\x8B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE5\xBE\xAE\xE5\x85\x8B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 mikrometer") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x0Bmikromita ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x88\x9B\xE1\x8B\xAD\xE1\x8A\xAD\xE1\x88\xAE \xE1\x88\x9C\xE1\x89\xB5\xE1\x88\xAD") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD9\x85\xD9\x8A\xD9\x83\xD8\xB1\xD9\x88\xD9\x85\xD8\xAA\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA7\xB0\xE2\x80\x99\xE0\xA6\xAE\xE0\xA6\xBF\xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA7\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 micr\xC3\xB3metros\x01\0\x10\x01 micr\xC3\xB3metru") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 m\xC3\xA1ikr\xC3\xB3mitar") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xB0\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB0\x03\0\x15\0,\0\x10\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xB0\xD0\xBC\xD0\xB5\xD1\x82\xD1\x800\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xB0\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD1\x8B@\x01 \xD0\xBC\xD1\x96\xD0\xBA\xD1\x80\xD0\xB0\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB0\xD1\x9E") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x16\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB0\x01\0\x10\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x8A\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x0F\xC9\xA9mikroom\xC9\x9Bta \x02\0\x12\0\0\x11baa mikroom\xC9\x9Bta \x10\rmikroom\xC9\x9Bta ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xBF\xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA6\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01 mikrometr\x02\0\x0C\0 \x01 vikrometr@\x01 a vikrometro\xC3\xB9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrometara\x02\0\r\0\x10\x01 mikrometar0\x01 mikrometra") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x18\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD0\xB0\xD1\x80\xD0\xB0\x02\0\x17\0\x10\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD0\xB0\xD1\x800\x01 \xD0\xBC\xD0\xB8\xD0\xBA\xD1\x80\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 micr\xC3\xB2metres\x01\0\x10\x01 micr\xC3\xB2metre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x13\x01 ka mga micrometer\x01\0\x10\x01 ka micrometer") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80+\x01 \xE1\x8F\x8C\xE1\x8F\x89 \xE1\x8E\xA2\xE1\x8F\xB3\xE1\x8F\x86\xE1\x8F\x97\xE1\x8F\x85\xE1\x8F\x9B \xE1\x8F\x97\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97\x01\0\x10\x01 \xE1\x8F\x8C\xE1\x8F\x89 \xE1\x8E\xA2\xE1\x8F\xB3\xE1\x8F\x86\xE1\x8F\x97\xE1\x8F\x85\xE1\x8F\x9B \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrometr\xC5\xAF\x03\0\x0C\0\x19\0\x10\x01 mikrometr0\x01 mikrometry@\x01 mikrometru") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01 micrometr\x04\0\x06\0\x0C\0\x12\0\0\x01 \xCE\xBCm \x01 \xCE\xBCm0\x01 \xCE\xBCm@\x01 \xCE\xBCm") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xA0Mikrometer") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 mikrometrow\x03\0\r\0\x1A\0\x10\x01 mikrometer \x01 mikrometra0\x01 mikrometry") },
